source	default_branch	head_count	tag_count	pr_ref_count	all_ref_content_status	chunk_id	refs_considered	content_entry_count	unique_blob_count	all_ref_content_sha256	evidence_path
WhitzardAgent/qitos	main	3	2	10	ok	chunk-0013	15	14407	2048	239ff5a699b8ede10a21e79a18fb5e7b35e1cbd96074e96b6a8fc715608a6f48	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0013-2026-07-07.tsv
BicaMindLabs/FuguNano	main	1	1	12	ok	chunk-0005	14	5881	759	97600e37db494cdfa5edcd74a1a50d88f1b5f09fbc964a4c4e648f9f31c7b82c	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
kiaquila/unicorn-hub	main	6	0	13	ok	chunk-0003	19	2031	241	d7a9e6bb23fdd40306e82631f3d53973ed9b261183382d6d47ad61b144d5a09c	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
tomcounsell/ai	main	327	0	829	ok	chunk-0020	1156	1417418	13740	6be7bb86e2ff78f1d893b22793fad31f7f73f967ec558fc39e9ff4f0314067f2	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0020-2026-07-07.tsv
knewstimek/gorchera	master	1	11	0	ok	chunk-0016	12	876	198	461b23a618442ac320dddc8cebdf6d706e1eae2e167197a2f79cbdddc10d68c5	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0016-2026-07-07.tsv
HexamindOrganisation/hexgate	main	69	9	74	ok	chunk-0007	152	52610	1772	f2062aa5bb9b15562913b4e8088368a5c9b1fb98d7d4652a5c397530aa6cec04	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0007-2026-07-07.tsv
Open-Harness/open-harness	master	7	2	88	ok	chunk-0010	97	54359	3974	3fd7ede592385c4a6c0f436b69ff53fbe8e5b3ce5b70c3760e843d133200e208	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0010-2026-07-07.tsv
zosmaai/dhara	main	6	40	139	ok	chunk-0016	185	41110	917	a0a96fd9e2393fc2de3f894d713b0a3f19c052d717e21cbf89661c31fb026302	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0016-2026-07-07.tsv
asa-degroff/Porrima	main	2	7	4	ok	chunk-0007	13	5063	529	941e50c3be0ddc966f0cee44909043c4ed4bfafa972b8d3355cddf6bbf19f526	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0007-2026-07-07.tsv
jity16/MiNerva	main	1	0	0	ok	chunk-0014	1	336	320	cc5d5b3b63a9129968699eefa7a626695a6bd26585affc0ac427329088bb29a4	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0014-2026-07-07.tsv
listener-He/java-harness-agent	claude-code	4	5	0	ok	chunk-0005	9	1215	620	3946398cfa77674f206bee794b1dee1d847ebcdffd4933758ebea09335c84515	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
microsoft/Build26-BRK243-claw-and-agent-harness-in-microsoft-foundry	main	1	0	0	ok	chunk-0005	1	175	174	3dac710d9efb9162a69ae55defa97ea6d29cf66cf4a9cf6ca1ba2ca904a2b883	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
BA-CalderonMorales/agent-harness	main	2	84	3	ok	chunk-0017	89	12904	898	29b6cad03e574cff697abecfb2265f1b9e59e618e89d05212752d0400258e64e	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0017-2026-07-07.tsv
Ranvier-Technologies/pixir	main	2	0	1	ok	chunk-0004	6	2244	383	59bbbf89766601fd9c0096a64e3d114761fef24a2d5a05a79a6a8ce78fe3ef99	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
sehoon787/my-claude	main	1	10	151	ok	chunk-0005	162	34596	1481	b2d9d69372218c3159f0ec35e2d6f1e3507cefb385ced26166313561d78ded26	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
Dominien/hubspot-sales-agent	main	1	0	1	ok	chunk-0003	2	180	85	110912c8f8b75ae6f24ba74efdd029cea735969261c08b4a6da5b1a155ab50d9	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
joctaTorres/ratchet	main	12	0	47	ok	chunk-0009	57	44403	1695	85025a94121fb9fcc311ce2aa8a6aef75421e5e8da4538225a34f742e9f16b3b	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0009-2026-07-07.tsv
prakashkagitha/evolving-agent-harnesses	main	2	0	1	ok	chunk-0010	3	686	239	ebe4563e4cea79c09726d122ce1ba5866d6a4ec70eb84ed92fd06982d8f6113f	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0010-2026-07-07.tsv
ianphil/chamber	master	33	98	234	ok	chunk-0008	365	170381	3957	c664712376f718011a9e07c228fa31b0513a9a2edd2bd181a5a21fc714364b9d	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0008-2026-07-07.tsv
schalkneethling/skills-autoresearch-flue	main	6	0	63	ok	chunk-0004	69	6852	295	735c26b5c4229e7fad4e1615788103b57af0d755ee7b94b74ad14afd1e271d94	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
chensheng/opc-harness	main	1	0	0	ok	chunk-0011	1	688	646	22612f8142a64d9d474d1c0c1d8fb5fdc38f2b436e46e32b974c41ec7f9e3b6c	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0011-2026-07-07.tsv
memtomem/memtomem	main	30	76	1200	ok	chunk-0013	1306	761461	6459	9b508f9b87436ba199859cdab551ec217b017dadc4e3db4ed3a7c94070354d67	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0013-2026-07-07.tsv
clark-labs-inc/clark-agent	main	1	1	0	ok	chunk-0003	2	70	35	62b73568e3fcaab7541aeb5a0863ebcc4249f880698b448fa5958d76cc33a19e	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
ahwurm/localharness	main	2	6	0	ok	chunk-0006	8	2342	409	a468abc6e6d05557a15f8dd53e29780121c90f9679f4a789bd118d660217019e	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0006-2026-07-07.tsv
tenurehq/GroundEval	main	3	1	9	ok	chunk-0009	13	1222	276	3e70961441767501fca595ba43f6a8724b2a1523a7c5f7b8c67507e5cfe635da	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0009-2026-07-07.tsv
openexec/openexec	main	7	82	15	ok	chunk-0022	104	1047381	12372	e93cf89a37bca801f01dd4efe4994d1816ed878366e8bcabb497fe7b602ae88b	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0022-2026-07-07.tsv
AAO-SH/fable-harness	main	2	4	4	ok	chunk-0014	10	213	93	2f92b54ae622f7402ec2575c1e1f26b1cebf328c885c9ea35a195b2b8d6c4bc3	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0014-2026-07-07.tsv
Agent-Pattern-Labs/iso	main	1	90	0	ok	chunk-0004	91	40514	1123	c3abe367ff4d9f58903dd1fa90c5f17694742c2369b671b57c6401bffe9075ce	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
3xcaffeine/frontier-swe-openenv	main	9	0	12	ok	chunk-0019	21	2598	266	3ad6e2a24170411c5de965914d08414e89cfe77db533ea8a5de5cfcb4e0d1321	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0019-2026-07-07.tsv
BitmapAsset/mythos-harness	main	1	0	0	ok	chunk-0002	1	12	12	62af8dd3ff8e25a4891031b7f2ece7cb21a0e3341b8d1d971b14d691900a7348	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0002-2026-07-07.tsv
chapzin/codex-harness-mcp	master	1	6	0	ok	chunk-0004	7	287	142	34bb99dac7f72413db7d2b8de9f7e98fa3b8c3459d271af31c4b7dc923c9ff76	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
monoes/monomind	main	6	84	7	ok	chunk-0020	97	435957	14953	fa385bae82639be427db228cceabb1e4e213157835962147440d6d365912f900	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0020-2026-07-07.tsv
human-again/orbit	master	2	1	4	ok	chunk-0005	7	834	128	85303328ac84027c9760fdf97b25a2dfe7fc02b2a6753142d101110aad2be0ad	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
sky-valley/pi	main	1	11	0	ok	chunk-0004	12	1787	283	2a94f554d6e0c47abd5e58b6f00f44d763e4f5bc3bab5ffa21867b3cfc861e6b	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
alvis-HaoH/gkd	main	1	0	0	ok	chunk-0003	1	25	25	072421a46a02d22c7cc5c860ff0161e70b572d63f75545f0ea7b44a80e8ec58d	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
huahuadeliaoliao/long-long-run	main	1	1	0	ok	chunk-0003	2	49	26	c81a9196a55fd9574353c6b2b8bd2ec8ac555ce1f00d729a352867dae6e72814	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
HKUDS/AutoMemory	main	1	0	0	ok	chunk-0019	1	25982	18356	622e9754b0a6c0b855cc99ef0bcb01caee12d5a5a8e5ef9c078f88475407ae4a	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0019-2026-07-07.tsv
omarismailb/product-wiki	main	1	2	5	ok	chunk-0005	8	1127	306	ffb893c63eba7155d8d43fda552ab62e045a68512c8bcca9584ee2544f335148	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
Nairon-AI/flux	main	7	101	133	ok	chunk-0005	241	57421	1739	cfeb166b942437c0e81073bf608ea98ef6165e975acd61e78a061adb9fe48a09	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
hushctl/hush	main	14	23	32	ok	chunk-0009	69	7212	414	a5327940ef7e8ce5aedaca5992ce7dee38e229635c30cf1bc05abeb49801094b	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0009-2026-07-07.tsv
aksika/abtars	dev	2	3	0	ok	chunk-0011	5	2585	966	b33f998eeb390c85281497a47a5411e4737f6749ee89624c548f79655cc8be3d	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0011-2026-07-07.tsv
epuerta9/vent	main	1	0	0	ok	chunk-0007	1	35	35	73adacf42035356c6d2637ac36a9a9d955dd53bc21017d995c8de36008dbd68a	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0007-2026-07-07.tsv
andykswong/mithic	main	4	0	1	ok	chunk-0015	5	2138	1603	19883963292cbb888aeaaa3a5842fa1424bc971e64acbc7688fb3f77b22d544a	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0015-2026-07-07.tsv
Peadarpol/ai-delivery-control	main	3	15	25	ok	chunk-0005	43	10206	739	4fc954bc68d32856f6b3673991387f07217a5061d8079593628b4c930fc9e981	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
yfge/agent-harness-skills	main	1	0	0	ok	chunk-0003	1	72	72	5bcfbb2a7f9197d3ab5b6ae22a477e9c506d675624b38ce0609c355b86d159fe	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
xiaonancs/openclaw-study	main	1	0	0	ok	chunk-0008	1	80	80	7211bc7cac25d7a68a4e0d7fe8ad64328ad387638696768aade7ab6b17505f74	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0008-2026-07-07.tsv
m24927605/ait	main	4	148	3	ok	chunk-0009	155	33818	2451	bff9e0aa0ea8855659ab7a01da9d7dba02a2a1473bfd580fae4f36aa8356bab2	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0009-2026-07-07.tsv
23ag1/completely	main	1	0	0	ok	chunk-0004	1	143	143	e9596341cfc8902076c0a21593d6c8760ec570b59a254c9f97527dbfbff9b4ec	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
akml2013/agent-harness-java	main	1	0	0	ok	chunk-0011	1	210	210	f22d615b3465d92854b572c5b2d895d8db498bfe534dfba5a4487c5473e78199	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0011-2026-07-07.tsv
EpisodeYu/HarnessSmith	main	1	2	0	ok	chunk-0005	3	349	187	6aa8ff7de2b9cd2c3d7e52997d4808588051ae2d09fd7fa1c1222e357e11c217	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
beydemirfurkan/opencode-gladio	main	3	1	1	ok	chunk-0004	5	774	296	4e0431dc8cd9d232cabc3000ccc39862b213f3d7ec68e92707574f464462b760	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
peter-olom/manor	main	23	0	27	ok	chunk-0006	50	11548	990	dfc1586a4e10e6d3bbcdb472498338311aa95edee42580ea972cbea36ad069a9	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0006-2026-07-07.tsv
senweaver/SenHarness	main	1	1	0	ok	chunk-0006	2	2587	1306	3e715576dd4b6546b4c55f86de1f5c8473edceb574415370edebc5435c66ab11	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0006-2026-07-07.tsv
Arthurescc/harness-creator	main	2	0	2	ok	chunk-0001	4	40	13	a000465ea47a66f6a9d39028b92f99903e6267da023ae549c653bb44200490f9	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0001-2026-07-07.tsv
yoshpy-dev/ralph	main	2	30	86	ok	chunk-0008	118	51736	1434	4ee6a4f28beb246b7824a6e9b71cbe3472c9e8504d86e50d75a772af0a189ba1	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0008-2026-07-07.tsv
infoechoes/AutoBCI-Harness	main	3	0	14	ok	chunk-0012	17	1956	168	6a62d139622a74df735c5247b52727c5ff3bc00c157ae5f5c385a188b0ee5cfc	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0012-2026-07-07.tsv
cobusgreyling/grok-build-arsenal	main	1	1	0	ok	chunk-0003	2	139	59	dd3183f84f3996410e06b3a1a1747675d1cc16a604f3b72234cf612fcc70de23	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
410979729/proofrail-openclaw	main	1	6	0	ok	chunk-0003	7	305	114	c6b945653946aefbb6db7c42a4336505f513cfa53d92b919611b0dadd008ea1e	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
framein-dev/framein	main	1	0	0	ok	chunk-0005	1	161	161	643fa641799f1269c3c941d26f1e20826d292e4c46626ec20152a6473d259240	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
xiaonancs/codex-source-analysis	main	1	0	0	ok	chunk-0004	1	37	37	5643c7b391db82b271164ac76403b168a2d9e5fe4eb0302d70077095cc3a1fbf	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
memtomem/memtomem-stm	main	7	33	483	ok	chunk-0007	523	108612	2086	a9d18a2435385df0d2354c1c4546538886fae7a2b244ed06d70021b94a708d47	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0007-2026-07-07.tsv
Jonhvmp/leopold	main	3	20	37	ok	chunk-0005	59	7599	553	4fdb879edbab4b7295527af9513822e984c6a53476fd5e4a8bafbb1f091a10af	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
EthanSK/agent-bridge	main	5	4	4	ok	chunk-0005	13	1234	313	0cc30b2bf1a02e1b626ab0d99659d76367fbf339d714a7af9bd2cfa72c704251	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
sky54laozhu/building-an-agent-harness	master	1	2	0	ok	chunk-0004	3	251	154	eff702ad8d2464b5fe445e487f4ad703e1f5116335c8b0e0e55459e6894b5f3e	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
BeamusWayne/HarnessTemplates	main	3	3	7	ok	chunk-0003	13	679	101	e0f340ce2ef50574cd45ec82494464d5df56108a8b1278b75ea358db864901b7	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
mupozg823/codelens-mcp-plugin	main	302	107	290	ok	chunk-0019	699	507970	5540	e6f6f142f1fe71b2b1a86505b6226952c5112849ba88118fcf14855e1e3c63d5	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0019-2026-07-07.tsv
droidnoob/hew	main	49	17	54	ok	chunk-0005	120	29590	979	7a1b41b6ed85abe25746327671b03e656e4e313a86053d93fbb45c4a34ca208e	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
XXY-CH/Aetherion	main	3	1	2	ok	chunk-0006	6	2076	513	b6e0a718aa2d6e17b4e064a3306b3342533a2b68849fb8e6e83c1e5888e380b3	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0006-2026-07-07.tsv
VibeCodingNights/agent-harnesses	main	1	0	0	ok	chunk-0002	1	26	26	e4ae41e6ec66e0bec3472d96f1c5c33b5b42a493b5ff49d54d71d8807fec0dc4	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0002-2026-07-07.tsv
isagawa-co/isagawa-kernel	main	2	2	3	ok	chunk-0004	7	359	91	02b446d7a9e769fddd4243238e7c206d66d39d50ec1dd734c80ed42fe6dbb371	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
bettyguo/harness-engineer-roadmap	main	1	0	0	ok	chunk-0005	1	115	115	40a5113637bed8e826332f56c0425d5fd3ad0291c00359079d018c5a8a151e3c	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
mirasoth/soothe	main	6	91	4	ok	chunk-0015	101	121414	12920	11e4662a67d83d4c508431c94edfd815c184d74195b1dffc8991ee717c99e8b3	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0015-2026-07-07.tsv
lyc-aon/successor-agent	master	1	18	0	ok	chunk-0005	19	4573	669	d4049142657db8b03c2ad44989c84b775f88dc37b100131b55936f3cf69a1a98	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
harshalmore31/phoenix-os	main	5	26	0	ok	chunk-0005	31	5034	667	3ecb5e7e803b325b7d29221a49350d96db6e55ee95cb5fa7e187a42931e02aea	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
neurocis/a0_superordinates	main	3	27	0	ok	chunk-0004	30	1551	184	15dc5b13189f7b3d44e6c101081ac7734d66480f26597c4f026d5bfe623c959d	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
Milind220/agent-sdk-rs	main	2	4	8	ok	chunk-0004	14	307	97	37f4c318f2091fdd630c13c2e7aa49a5ec8ce2244a9747e752009d0bcade9dba	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
yu-iskw/sqlfluff-complexity	main	18	13	51	ok	chunk-0006	82	24816	831	6425bff96bc64d315f874323159a73be749275da738f1184fcc35fc7182d1533	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0006-2026-07-07.tsv
Parker617/whalefall	main	1	0	0	ok	chunk-0003	1	91	91	8e724df705b57dc3856da8d5e1d172b11729841c5f258ec6ef10c1056339d710	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
ar27111994/agent-harness	main	9	14	67	ok	chunk-0005	90	20651	1384	97b0bda49337dc08c2bea305f9f2a103f26615417b627ea0641bf41fb3378102	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
verkyyi/tokenman	main	85	6	96	ok	chunk-0006	187	14790	1270	ef2b9b80649d8183343549bdb5b1cee1104c0bd63160a4b261c415cfc82cf1d4	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0006-2026-07-07.tsv
CaesiumY/harness-optimizer	main	1	0	0	ok	chunk-0002	1	11	11	b5baa929320c471229c1359e151b6f9c3a6003c7d04b89e9b4a7828cbbc5e546	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0002-2026-07-07.tsv
gzhzk/nanodeer	main	1	0	0	ok	chunk-0004	1	189	188	a3b882d68a2cc378424293ec67e5ef61468e72d8d7eb41cfa6b73121054afb93	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
edwardZhang/sps-cli	main	1	0	0	ok	chunk-0005	1	443	428	80dd582b699baed4724f86519b730fa72655df240622dd559fb6e740c64b0c78	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
GeorgeWingg/Neural-Computer	main	2	3	0	ok	chunk-0005	5	629	219	6e209d3fdecf22bb73c04005d15e89392323e2f2afbc0f473fd9a7e0aa937fca	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
jeanlag1/vibeharness	main	1	0	0	ok	chunk-0002	1	40	40	3f305c2de381b64a72a0ae2e274573e7e74c4aa5d26701c6e33fc1dc761a36b7	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0002-2026-07-07.tsv
mindtheproduct/vennie	main	1	0	4	ok	chunk-0004	5	1019	203	ef41181c78a39b783aa51796f7bffa2ae363d9bdbadf438dff1d3424bfb372f2	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
hoiung/sst3-ai-harness	main	2	3	7	ok	chunk-0005	12	2338	445	53d6b324a0e639f690410171963436de5e6f6831af11db353da18c5a38f7d610	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
wujfeng712-ui/claude-code-harness-notes	main	1	0	0	ok	chunk-0003	1	86	86	1f02be5e1190cab4e27777e2f6cc514f8b9aac314f2ba5f5a3a67ace9085c89e	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
