source	default_branch	head_count	tag_count	pr_ref_count	all_ref_content_status	chunk_id	refs_considered	content_entry_count	unique_blob_count	all_ref_content_sha256	evidence_path
yenanjing/awesome-harness-engineering	main	1	0	0	ok	chunk-0003	1	5	5	7c7f6bd593e6ec6efb588c0c768fa2dba10ee7335cbc47635b7a7ad9d4573f5c	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
PatterAI/skills	main	4	0	3	ok	chunk-0003	7	103	26	9749a182ed5e950d3ac117634f9ca43e64ea14866f8de59acf13457a550c274b	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
zester4/eltes	main	3	0	6	ok	chunk-0011	9	6105	1097	2476918a857b3278ceddd2cb8854306e956e71cb305808ed55719915b7eb8e60	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0011-2026-07-07.tsv
ferterahadi/canary-lab	main	6	6	33	ok	chunk-0020	45	19589	2352	5a8cf00f731b16de46f72168d5c07196a32b1a1285ee467e111594b81d39a8cc	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0020-2026-07-07.tsv
onblueroses/strata	main	1	0	0	ok	chunk-0005	1	275	275	5245c67052deb7cca4c9b7a1811d50c9c0e717c89f283df5ca4fee7443a75b52	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
Muulor/AgentVis	main	1	2	0	ok	chunk-0019	3	3526	1128	a7e22fe9c108ecd0d8ef193bd3e39eae66d2423d6a2a41e421a1c3c8ece2ceba	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0019-2026-07-07.tsv
dineshdb/pie	main	1	3	0	ok	chunk-0004	4	333	269	e3d466b8d77db5eb1cc9495a8bc27d4ced7d3c7c0b79489fbd982498b06bc9d2	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
zyziyun/claude-code-mini	main	2	0	0	ok	chunk-0002	2	92	51	ae2bae0e567cdd241e382eb0800909ad7fb5f2479899dca6890d91ebd35f150d	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0002-2026-07-07.tsv
aitrace-dev/granclaw	main	9	109	8	ok	chunk-0014	126	28024	1020	8851450d2fbf58bb4484cf65fce7ed6a98cb92e0268926503786a87e43eddb49	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0014-2026-07-07.tsv
raeseoklee/codexus	main	1	25	1	ok	chunk-0005	27	8676	1236	7f543adc445ccb1c08143732197908851270310e45e630580c2a79d2e5973a95	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
ryanjames85/grom	main	1	18	0	ok	chunk-0004	19	1178	264	6c13bb949a2b5cd97cb1084c6e4d433c0455f7f74890b10766fd51e6e8181a11	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
BeamusWayne/trace-vault	main	1	2	0	ok	chunk-0003	3	262	94	0d5e06b3d4d5db960ed285617a8718538ff39aa1208229df67073e960fe1ec64	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
secondorderai/ouroboros	main	24	15	28	ok	chunk-0017	67	28791	1470	91bcc762431147b04fb9805d3faaa566a9ef61cb3f1454e814da5145a3d401be	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0017-2026-07-07.tsv
JoaoEquer/Oficina	main	1	0	0	ok	chunk-0002	1	23	23	33b8335146ccb243c5d220d86c1b00b28cf27d41b9e2db577b3e4c32e2de6b04	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0002-2026-07-07.tsv
ourostack/ouroboros	main	2	2	840	ok	chunk-0014	846	668976	11623	39d9bd819d086f15e7a9299e8191911c3422689156d20e927df9ff92eb9839a5	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0014-2026-07-07.tsv
NeuroverseOS/Neuroverseos-governance	main	1	15	137	ok	chunk-0005	153	33092	934	5af2fea3eb3fdbff6dffe5c19819aa64b5f65e8f909095ded7e38f47a85c7e3a	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
lordaeternus/agent-execution-harness	main	3	12	16	ok	chunk-0003	31	4769	571	0e54672c075b1f90c5619319b3bc73c1cbf6ef57169b1a7ae1dee80cf4a0ca53	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
Thakurvaibhav/platform-agent-harness	main	2	0	10	ok	chunk-0003	12	1046	205	7e59ff16ac9791177dba47dbb5d874dd0033fa1b8e7e074621042a9ac2bb9d81	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
MendCode/MendCode	main	5	20	176	ok	chunk-0017	201	629137	5634	9f4bfc3cbff098be078abed73002d4ee1d7f0e382e4f00b36f74dac37251c6e1	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0017-2026-07-07.tsv
samartomar/ai-harness	main	4	12	190	ok	chunk-0017	217	113782	9125	d533cae446b4f035dd129cc124f61329da4f69d1721adac7f4cdf44fd1ecd8a6	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0017-2026-07-07.tsv
dahrkai/dahrk-node	main	6	2	7	ok	chunk-0003	15	1254	119	e0f89e0d43a9f311670d7c812689179f81214f9b6dd8b69949dc3f97e0c8f3cb	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
katipally/friday-code	main	4	17	21	ok	chunk-0015	42	9802	641	ab0842e1f258d9e42d496337ee35e1c2c17713bbbf26b7d4a1d583ce2fcc151c	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0015-2026-07-07.tsv
FutronPrime/verity-harness	main	2	0	2	ok	chunk-0017	4	987	253	6f716a42d5ff38eda41c759cfd2ccddec8ddc601ed3c6a7adb890262a32c41d7	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0017-2026-07-07.tsv
PatterAI/patter-mcp	main	6	0	5	ok	chunk-0004	11	389	81	a75b397223316de1f69d1683623526bd9113f52192c13736b0e9b072622064e1	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
NFJones/mezzanine	main	1	0	0	ok	chunk-0013	1	453	452	f500184a724bbd9f92180211b6282e751c54b21b13cf9ee377042d70e179b6d0	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0013-2026-07-07.tsv
binary16labs/prime-silo	main	25	52	29	ok	chunk-0016	106	247728	4156	a43834984b4490f55f986457808cb136a42fca9c3596236f2cbb8fb8d9152f32	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0016-2026-07-07.tsv
leezythu/agent-harness-compare	main	1	0	0	ok	chunk-0002	1	14	14	09025e276e7683697e99887d6762a6efd8026a6b4630e27c645a3ed419fc6613	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0002-2026-07-07.tsv
androidZzT/harness-engineering-practice	main	1	0	0	ok	chunk-0004	1	32	32	1692227612c276f4c8172d1e91c5f548b2a03859d332efb037fcf6b1b9a163e4	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
spoke-sh/paddles	main	1	0	0	ok	chunk-0014	1	2603	2587	9250e0d42ed61f1c484b4daa54e7ff353f99882cbe627bcab06ad210632784a8	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0014-2026-07-07.tsv
Picrew/LLM-Harness	main	1	0	0	ok	chunk-0008	1	9	9	b8e04ef7f04d8779b9d3fae64bdb7ba476c4a0cf56bd5ec8c36362bfc75b360c	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0008-2026-07-07.tsv
shimo4228/agent-attribution-practice	main	1	6	0	ok	chunk-0004	7	398	172	9bd6a17e1885775ea7cdd996452fd387318cc0c53ffe7846adabf44a0919d56e	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
MRGRD56/pi-omp-skills-autocomplete	master	1	0	0	ok	chunk-0002	1	7	7	6ed9736543d76ec4467c7f1f2713e37710b3ca869027b5a0aa85cb8812b91c41	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0002-2026-07-07.tsv
youxufkhan/my-opencode-config	master	8	3	14	ok	chunk-0003	25	997	110	eda4fa4275f4f7ac1f1b81753fe12f916df0ed8f2a4b696386c81474dba3d8cf	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
migos1990/ai-eng-team-harness	main	1	0	0	ok	chunk-0002	1	44	44	d476a82203415fb33843e216328767d64169713f02aa82089ae927b5a1a89ba2	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0002-2026-07-07.tsv
herreravalenz6620/context-compression	main	1	0	2	ok	chunk-0004	3	165	56	7d140e847c94bf75a81074f936b8b5613befaeca97ee0d001b6b3a0ed53e09be	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
uzysjung/uzys-agent-harness	main	2	149	191	ok	chunk-0005	342	138866	1833	d4e50bb7379a78b83cc4e7655b34fc492e128ad76ac6cae4bd6538367af60d04	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
hssh8917/cc-skills	main	1	0	0	ok	chunk-0004	1	86	86	5ca452f08a3aa35545197ffec0c4a7b132bff7dc6918071cf10b4872bee26fee	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
qimen039-code/claim-boundary-harness	main	1	3	0	ok	chunk-0004	4	652	190	0cd0dcc154d4c0b666310dbc05c2f5cb3f2f0630d1df5fb4acfcea139ec62e42	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
frankxai/agentic-business-os	main	2	3	2	ok	chunk-0002	7	523	98	42a94677cc68da95e1f86d3ad15d4cf02419f37636a6acea419edf7c4dfae802	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0002-2026-07-07.tsv
imagent-lab/learn-openai-responses-api	main	1	0	0	ok	chunk-0003	1	162	162	709e556befa7916c88d90e9788a4d8dea690730239c58f6ade0d2882e09cf148	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
HaaaappyDay/what-is-harness	main	1	0	0	ok	chunk-0002	1	37	37	27ff38fb9c3f75f9fef861d55c86d0a9bc66bddab7d94e3e6278f797584609ab	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0002-2026-07-07.tsv
guilingzhouyi-creator/NOMOS	main	1	0	0	ok	chunk-0020	1	15274	14539	4c27300e809462d598aee831ab0ded5e6ced9434a55a1b0ca5a3445ad7fb21c7	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0020-2026-07-07.tsv
benlongmao/Self-becoming	main	1	4	0	ok	chunk-0006	5	1811	468	073a06923d865025aced8e430bc20903c1d3e0d0d612620723b51b4716d4a8ee	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0006-2026-07-07.tsv
hjnnjh/agent-learning	main	1	0	0	ok	chunk-0002	1	36	33	aa64dfb5a5fc2ecd4b9ceedadf7971f425eb6d6b82de685fa56c9dd1d8ee2967	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0002-2026-07-07.tsv
DancingCircles/billing-ops-copilot	main	1	0	0	ok	chunk-0007	1	80	78	91fceda15b42df9671df520a48d9c4b393d6eb7a77f504e661b257f460a4e05a	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0007-2026-07-07.tsv
LeHungViet/scroll	main	1	0	0	ok	chunk-0002	1	33	33	1118f031f5e76e7bc7f03106bdd88710e56ca9ebb9816cbb0f9e98947748cf3f	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0002-2026-07-07.tsv
gjkoplik/hiveplotlib-agent-harness	main	1	4	0	ok	chunk-0004	5	174	122	fc130d7f87223ebd164ccdea64041f8a4b0c7a11e167dbe4797d061f853fbb50	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
mossagents/moss	main	2	0	1	ok	chunk-0010	3	1540	1359	d2b6b01c5be250efc4299aa52b308a97c8c04457eee622547742f473cb810fdd	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0010-2026-07-07.tsv
lian-tian-mo-zun/minimal-stable-python-agent	main	1	0	0	ok	chunk-0002	1	18	18	8f292f481279a54ae8f4a3de7e2ed479cd474002579534086f0e76aa1b1861c2	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0002-2026-07-07.tsv
AtharshKrishnamoorthy/ARIVU	main	1	3	0	ok	chunk-0019	4	1767	597	c017a0f51a295551e7dc862d979c57682ad6da67c44ca71d0be3d07d0fb68e37	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0019-2026-07-07.tsv
gzb1128/skill-forge	main	23	0	25	ok	chunk-0003	48	2298	193	8c70c1a736ee4ca6931c37859a09aebd1f195bc0417d50bd09be6693e78857d4	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
KoreanCode/orange-hyper	main	1	44	11	ok	chunk-0008	56	4731	810	48f7a89948006901b235ef30a80e119476e3dc56b5807a10b37b93c04962c80f	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0008-2026-07-07.tsv
luislozanogmia/fixingrok	main	1	0	0	ok	chunk-0001	1	10	10	f1f53dfca2c3c89c7ca025e31c06976baa70e81cfc1fda98e09b01049378e0dd	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0001-2026-07-07.tsv
NullNyx/just-harness	main	1	1	0	ok	chunk-0001	2	82	47	f9131af0d6ac1afcbfdd3108d19b982beb35ea97038a9f3607d0296d60e7bf62	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0001-2026-07-07.tsv
Catfish-75/claw-task-hub	main	1	1	0	ok	chunk-0004	2	103	85	ae7d032617ed2b64a6748b8e7d6e7c0d150e3e276d6641e33d239275777b438e	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
jimmc414/opal-harness	main	1	0	0	ok	chunk-0003	1	612	519	e03b355cb267a87ca1b9b74da4a233b6b808fa6ac77d074fbfc24092aeae0417	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
hiloopai/hiloop-interceptor	main	8	1	55	ok	chunk-0004	64	4107	316	4636adc56c2a60df10bbf4838ced828044850c47a8c70d642af00d9f70971f04	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
AnayDhawan/oss-launch	main	1	1	1	ok	chunk-0007	3	191	86	50d57b58204aad08b9cc73c26b28d247e1ea5b15aad5a0cee8d8a586bd9cc148	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0007-2026-07-07.tsv
uppifyagency/loop-kernel	main	1	0	0	ok	chunk-0002	1	44	40	ac6105081619a26f891f0f4dbde6c52f4374cbfbfc411c901ad1043dd3d9d0f4	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0002-2026-07-07.tsv
elizabethfuentes12/resilient-agent-harness-sample-for-aws	main	1	0	0	ok	chunk-0006	1	42	37	9f6ecdcba0320ac403fda3d55b23f88a7b32aa70beb9167d86159da6b2116b13	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0006-2026-07-07.tsv
BeamusWayne/Alfred	main	2	11	0	ok	chunk-0005	13	2979	590	37e5934c281fa167a8a24cc422d54b652f3ce93ed2f50262ce7d2f3333373d1c	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
acoyfellow/terrarium	main	5	0	8	ok	chunk-0016	13	901	397	1e43801ce86ed218ae9e8803165e594ca030299f6813aae1909e03472ea7845b	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0016-2026-07-07.tsv
shiftbloom-studio/myosotis	main	1	0	1	ok	chunk-0005	2	212	107	fe6d2b08ffd54844df8722ecdfaa6b0939a508c245d1e3a2c53a6f1ae1b65713	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
terva-sh/terva	release	6	33	0	ok	chunk-0012	39	24625	2196	c45afd98cf1cb8dfaed7cc429474fbafac21d02018529e123a11ff37f282fcf5	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0012-2026-07-07.tsv
xLabel/AutoPatch-J	master	1	0	0	ok	chunk-0004	1	201	201	da0abbc1022fd4a92b7121a09217364ac81979e7827824ca07688d484dcbb201	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
the-sid-dani/second-brain-os	main	1	27	4	ok	chunk-0005	32	9514	700	a999264d09c88f4440daad239db397894ce2a9f37782021e9bf8c7c961457342	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
jd-solanki/krutrimbox	main	5	6	4	ok	chunk-0004	15	1834	443	36d440d855623033b50c8798d15a301d3ee04449eae457490be61fe29a8dbc33	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
zkhorozianbc/reps	main	6	1	3	ok	chunk-0009	10	9871	1003	8dc4249895b61465f90af3f47ca68a1752a378f4cb19498e3cffd675625e61c4	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0009-2026-07-07.tsv
wang2-lat/micro-harness	main	1	0	0	ok	chunk-0003	1	41	38	c4d55dfd0264c5bbc6c7156a34550037efb669b2758b0eb2f01410ef0f9e72cf	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
RasputinKaiser/Self-Improvement-Plugin	main	1	0	2	ok	chunk-0004	3	723	289	8e5afd9b383df210d545ac2ee399141bc5e7a4c11102870c2c3a3aa4c75e5706	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
samiralibabic/open-ended-agent	main	1	1	0	ok	chunk-0003	2	57	55	c622c2f50dae3b6a4fb40b19925239ac2dc57171bfc5cf71c391b1927cee212a	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
baksohyeon/mogui-agent-harness	main	1	0	3	ok	chunk-0003	4	390	101	d41e85d1f1d5d8be7f65a0dffb40a696d227839f16a1765f311e931b772fddb3	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
anthony-maio/agent-harness-90m	main	1	0	0	ok	chunk-0001	1	28	25	e44c19dce27cd102b7ec2aab15d750777be58f91edbefc0666f3aa0d2d59fe0e	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0001-2026-07-07.tsv
mantaray0/crew	main	1	27	38	ok	chunk-0003	66	4443	463	b77e095431b37231169eda7b6e66b2e878660a24233cab328cd0566aa3aaece3	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
Othunderlight/tammam-agent	main	2	2	3	ok	chunk-0003	7	546	144	515ba474817fc4bccdf26706fb8001bcd98638af53526b7b8d7cabf8e7e4a8d4	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
cpplain/lorah	main	1	7	20	ok	chunk-0003	28	1005	220	c1840afdf9519b6b834a04bd08a0aaaa4c5e59b03b40141f8340df96834fe331	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
janani-h-kumar/em-ai-labs	master	3	0	15	ok	chunk-0004	18	1308	349	08d8f8890c9ed126a0e1886febc785c18961b7cc449352ec7a2b4b86333c81c0	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
maxkskhor/pokemon-harness	pokemon-harness	1	0	0	ok	chunk-0005	1	109	106	5b5278601fd415bd5aba14cfe3aefa39c64804017378cb9a705e57e77fd79990	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0005-2026-07-07.tsv
bhanuvikas/minion-cli	main	6	5	7	ok	chunk-0004	18	3042	355	32d7f645d1c18eae532de7c2c55967e9ff039cbfe55aa9a5350a159eb3ee50b8	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
kedarvartak/rote	main	16	0	15	ok	chunk-0004	31	4254	262	d3e6f48cc1fdc9e462b6894dec583dbdeaec5e62676b1d53c34d46763a61c374	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
pko89403/A-RAG	main	1	0	0	ok	chunk-0006	1	32	31	2a94cb47dfc99a87939fe90d9b8c9c969d5b800f311e4e36654d926ed43aa829	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0006-2026-07-07.tsv
contextosai/skills	main	2	0	6	ok	chunk-0002	8	194	37	848eaeeee0c966b1e5ebe34a34a07d6aab5df8fcdd02c4a9bf0aa95c3b6de10b	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0002-2026-07-07.tsv
samuelnp/centinela	main	34	108	77	ok	chunk-0011	219	480953	4500	76c44077b53991b7f13fe8adf6ef844ee1cb9f4fecd9f10112297d5d2f5f5ccc	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0011-2026-07-07.tsv
gloweaseco-leo/gloweaseco-leo	main	1	0	0	ok	chunk-0001	1	1	1	5141c365e3995b730bcac25a425cd783d9eac7e8f9e6df92ca826379b6e130cd	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0001-2026-07-07.tsv
playbasis/agent-os	main	1	0	1	ok	chunk-0003	2	180	104	90ccd6fb10db62b2912bb19a0c0d36b16bf15b104337c14ae106fffe79b96da9	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
dotoricode/tink-harness	main	2	50	71	ok	chunk-0015	123	27648	969	5f2eaae742fc40c17a75c3c7fb2c138e5cc54140a88962c3d60bfe26012730a1	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0015-2026-07-07.tsv
0kim0bos/yam	main	1	1	0	ok	chunk-0003	2	126	104	cfada6c8b366d902b173bcfb21864f6ca9dabcd928d57d51057829d34c0ee81f	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0003-2026-07-07.tsv
kentunderage549/cc-harness-skills	main	1	0	2	ok	chunk-0004	3	139	51	941efab752315de795faaf6c81cd306c2d6d8f018a9edd2aebd3310152463cd7	docs/governance/helix-agent-harness-topic-all-ref-content-chunk-0004-2026-07-07.tsv
