source	default_branch	tree_status	file_count	tree_sha256
Picrew/awesome-agent-harness	main	ok	53	77cf773532a856578cf8c085747a24a055f7e601f08cee986693d4ffb2051754
ai-boost/awesome-harness-engineering	main	ok	12	4145f4478897379a005e100b73eea28a61289d230d757158d382b8e17a327c06
tmgthb/Autonomous-Agents	main	ok	15	52357f7e5d0ed8f40f8570db1ea2ca3584c8a1ee2cd66540db8ecd7c604e2ddc
thClaws/thClaws	main	ok	638	925c8e99f2020aea336e244fbff91791b47bdd166387546206fc54e9a93fb973
trustgraph-ai/trustgraph	master	ok	1849	ac7076944bd7e925306d71df7782128e724d77140a47567a4ac3ba5a978ba306
Team-Commonly/commonly	main	ok	1283	08fc5f3a0ceacf1fce28959ba8e1c777f454df38acd22feec356bf5bd11451ca
AI-Builder-Club/skills	main	ok	25	dfd167cbd10aa71957e8e6dbb400b177fc7776f3a5428c8bcc078b1b62cd20b7
first-fluke/oh-my-agent	main	ok	2530	e6b57c4430c89b4d8d74005592e1cbab01d7336d0b4def2e252ae90259502cba
mateaix/mateclaw	dev	ok	3169	9007e94ab3b0bc1949d277c9d20db63b076797252a3ef0461b913e99233c2a43
agentscope-ai/QwenPaw	main	ok	2608	9924f7b44feae7c0755fdbc9643f7dd42af7862847c6a7f894b901d8e9f34e9e
AutoJunjie/awesome-agent-harness	main	ok	22	b53ff6d4e5da2803303363a8d6f4d0601e8f2acb1864e6dce048f6ece7ee1803
holaboss-ai/holaOS	main	ok	1455	3764cf70cc670743b0c7189b5d234e44165522ce04663338e9305b201880166c
zhnt/loushang	main	ok	1364	d8571adf214bd66bf328c901a94c5f0f6d6b52fe97163ed8d3169de6dc80241e
Chorus-AIDLC/Chorus	main	ok	1559	ca71801580f9b674f08ae3bff87d9a9b1e9d764822196fafd51f1f7f0e6ba3ed
peteromallet/desloppify	main	ok	1691	79ce3aff100ea74d5b426ff7760ab11a770df2fd10bb2f3df168d1728deb2d0a
SponsioLabs/Sponsio	main	ok	567	77afcc6c687822bed1312aa1fc0f9f0d44ccdf9d9b91e8d84a843f95ca217fc1
exon-research/genomi	master	ok	459	4f87140d88bd93aefa5fedff6f606f4a3efa4cc980adac941270b50430f60ce3
agentic-in/inferoa	main	ok	295	8a0572dabbbda94ed09cb83672ffd22e8226bbf87a3ec9f9226c4ca0f14d3ce4
desplega-ai/agent-swarm	main	ok	2564	4ed09c951e9f26f3f213e498c19dea6bdd318947e02cf7f5566c3bf48497a9c9
deonmenezes/mantishack	main	ok	5393	0a611ad099c8b077d85002c51761588a16429f62dc7e57b4d657118654fa850c
Gloriaameng/Awesome-Agent-Harness	main	ok	11	d51123135e5d2865a8817d2e4c8f827057ec6f73409bef10705028472c8f7b5b
shamspias/customizable-gpt-chatbot	main	ok	138	4e7fc5b9bcb312217621fc2369e28dae9ec167ef2744987ce6683b6ba830e92b
manthanguptaa/water	main	ok	274	22c8b8103a4dfda32a610c2174b8a3d91685a90a47e6e4f89e31759d55b949ab
clawdotnet/openclaw.net	main	ok	1498	ad0361681febe013dce7906e1729d3bffccaa8898d2f62d6de0128d0122189f4
RyanAlberts/best-of-Agent-Harnesses	main	ok	70	3503375b8ee86e34e08c159eacd6ffbda33b909a17357e53c6e767768e509b44
limecloud/lime	main	ok	7686	15edc250807ef95f284378698f622d62b5bb59b22147cbd69f3cc157d632cc63
LearnPrompt/cc-harness-skills	main	ok	43	3f546b2e838dc8f54d07e76d45112dcddebaa16d888d76fb0ac477bfd1d85f1f
0xNyk/lacp	main	ok	462	3f6945caf1ee6999b23e10303367dc10f7065f1f5eb0c2145ab81670d09be222
omnirexflora-labs/omnicoreagent	main	ok	374	ddf580725cc62426b06f5a9ad61387f64bc1c1b8d79ac66d5b22a8108abddd6c
Intelligent-Internet/zenith	main	ok	84	2b3d53d81bc9d28a7185764f913ed70c12abd879fd23159945a956004aee3786
ReinaMacCredy/maestro	main	ok	626	b123e273d81d3ca1d43b3726554b0cb7505155e6b4c28ce13ff5bbd9333d3834
enmanuelmag/agent-harness-kit	main	ok	135	77db84cf934d424ece3d89d979f72484d91b3c5e0299d65484163de2916cfbde
sd0xdev/sd0x-dev-flow	main	ok	689	d6738f3569895606d9e4a288ccde9e29546bc33f8c2108a641517ebf92ee0420
Magma1321/mythos-agent-pipe	main	ok	6	b21d610eac69fdda36edc544974e3140dc419ce7306f3a845bee5aa695b90c11
mattolson/agent-sandbox	main	ok	362	1ee7febd14fc57898dacfabe92cf5e28cbf79ea1a55f3e5aa9d49d8b9ba22d8c
bitrouter/bitrouter	main	ok	506	a3d436f2cd7e8fdf0eac61810b7841250446716a5c3afe0d78edb811e8aeb750
inngest/utah	main	ok	81	fcab224002556f0835bc6204c513d21abaf0338b3ec4323beda48c7adbd9219a
Zleap-AI/Zleap-Agent	main	ok	721	385fc0bfc65217b10efa79f9cbbc41402747bea9e700fbf2bdc0d1f69d3295ec
ruvnet/metaharness	main	ok	3761	5fb2c0a93691e9e08a0974ec101fd88b413f076514583f8cfdae24b8ea2286d8
UnicomAI/UniHarness	main	ok	307	927757a462da066cd52e742bc25eeb5783cb1669555d36ce78cae85eba33dc1b
deepfates/cantrip	main	ok	173	6a584c95763e211e02690933a3c08077ca7006b55719bfd1609d309537a964c4
romiluz13/cc10x	main	ok	154	f3f085a502f1c6d0929a32091cb1416d1ad0d7a9da09822675d92765b19572e2
Mintplex-Labs/anything-llm	master	ok	5567	ada3fdb18f12316430f08810c4dbf08d2b665e78f8897c34ee62ca726385d29a
SonicBotMan/SoloFlow	main	ok	73	e6ce59ffbe81f2c2d83ea16adce67a2e3ea2c4d01ee03401a072074920495aed
RUCAIBox/awesome-agent-harness	main	ok	5	285933e4c2fecd91019869b016cd5970693e2ed1aff8fffda1d21c976cbcff0c
shamspias/reins	main	ok	179	ef96b1a1a2ac203e8f9cc93dc6a6723c6f6a960aaa545558ce7ce81d800a1258
wulawulu/learn-claude-code-rs	main	ok	344	9e441c0e0c6461a99b928cbf6db30a6545eed83b0d36b9b9fabb55409ea9a440
mturac/everything-openai-codex	main	ok	2821	5709614c639220b30b16ad115bff4066fc7e84ddfd13bf75f9e3cee0feb727e7
7-e1even/learn-agent	main	ok	84	be77f9b3afe8b6f5cefc28a4db2d017cb8c947bdff2b8f2a24a4441b999de0f8
WanLanglin/-awesome-cc-harness	main	ok	80	e8cf8ed9e2283a5bcbe2e469b356d08b57b2fa358d2578191837dc58ab29dfd4
vitaliikapliuk/modelharness	main	ok	193	553595c84ccc77e677ad56ffe46671758b2324dc82a2ab6eef3b5f3b2a5e5342
holny/Agent-Harness-Develop-Book	main	ok	2	061f8fbae62764996490f28c6e40a979d6caf50d1cfe735a7566e0b192156724
RightNow-AI/AutoMegaKernel	main	ok	167	b4387ba3e2e25304a1a1e02c7cf7ae1a73a4719dd21cb98adc0bc1795c8efb25
TRocket-Labs/vectorlint	main	ok	250	63dc9faa87fd5522a8e398b4f4b5ab9bf4d754930937262210ef71a2d752bc5f
Coral-Bricks-AI/reef	main	ok	249	d1321435b60ef54dde10043ba6fc18b17e38925123c1b4dfa48a907ed2e667c8
SihyeonJeon/why-was-fable-banned	main	ok	64	a436a6996593baafdd548261983d61a412c77ec79a594a8ae9850eaf2e513500
appsoftwareltd/vscode-agent-kanban	main	ok	79	4ba925e89b7d7f2a0d15860e2bd4895bf559e34249f86d75bc014768c853fe67
smartcomputer-ai/lightspeed	main	ok	516	401e368cf74baf425f233d1a01f9163add2746100ca1d5369793cb1244e2e184
Mintplex-Labs/anythingllm-mobile	main	ok	399	9fc8a49693fe21b7b97460027f49c7382b8099f9e9a653dae11017b99e1482bc
strangeadvancedmarketing/Adam	master	ok	83	28f7ea8a10b1f03e802f23ab683ce682f1446a5aae18685201faf9675369a516
genai-io/san	main	ok	708	5ddf308ae274e1d84a0d6283735c5bf2a53a969f819a4befc0f994c6df7fc903
xiaonancs/claude-code-source-analysis	main	ok	38	9d67036ca49b745ff5f5f09aad82449e185b523cfa74de48605129712a3e90f4
agenticenv/agent-sdk-go	main	ok	405	565109f6e2fabe9a2b26fd14fdca0399f1f26b5f596e0c7f6892ea909027ae00
mvschwarz/openrig	main	ok	1715	8ed45dd06d2780e9c7b974b616386e334c16c87b57411d93a0568b237a0e8237
ganimjeong/Harness-for-claude	main	ok	28	e75e5ae31fb7847c1e50649613b9e2aa0037da52bc9a3d343317f2fa141831e0
InternScience/ResearchHarness	main	ok	96	6f66255b3c000f050ca158f03e92e657d4ab81b7c87da4c7ffbe288ba711f556
move-hoon/sober	main	ok	93	ebe0b6741398b64a6b909a49746a8fa4fcbd99d75e019d0886ec0c1bd0985a95
clawboo/clawboo	main	ok	1207	7f77bc40a6edf49df9441c930bdcf096fa2caccf8c152f76e111bcb72fedcc9b
xiaonancs/hermes-agent-study	main	ok	46	cb6cda0d283a2a12131b01f04315b216b58ca775e56264b00471704d1da94863
whut09/paper_agent	main	ok	122	b63099285241388e8ddb4d9b5bc5d9a5f10a3158f2c5eca4741d3916203df4d9
410979729/proofrail-hermes	main	ok	47	23bceff49c3cc067a71584cf09e9a8604494c8abc9f9e5895113114b96ad8c2c
edvinhallvaxhiu/langchain-task-steering	main	ok	47	e319ae94d10f941a03eac09f1f8f6c0d4b4ed9b9cb3d1b364815824d73982988
michael-chow-arch/goldfxgraph	main	ok	111	63005f791f5beee9ed1ee6b22370cea9f4c57060dd770899a8a1f47a0123ad02
MatthewZMD/agent-digivolve-harness-loop	main	ok	43	ecfebc7fbb8f0fdf4722db08fa00c41a8162fcd6d6c55be8841a79d66ce29119
majiayu000/vibeguard	main	ok	748	5b71beda9ea54bdeb97be24dd75297ab6dde3dfbff210101e1f91c0436061170
Rockielab/rockie-claude	main	ok	497	98cc4bd6e9a49afcc704f7167eab5e3b79c30f2175d71b2fba4478f2d624f13b
sehoon787/my-codex	main	ok	79	82d5f4f7e1696196fe1c18f54976fa2d85a59b79b76992b1157dc6ab0795dfe0
joyehuang/Learn-Open-Harness	main	ok	99	bfc2c8528089b768d6d435fa7e148ba2dbf0895f6c6cbe5221310d8fd597481b
cosmtrek/jeju	master	ok	327	0d38de93bb7a0b11475232b9ca361c2e506da23031e52a22258c643558fc1c29
HaseebKhalid1507/SynapsCLI	main	ok	415	61f688414b6bc07516f91b08d35c78d3a354ba30729e8087d1cb2315f88dd515
WhitzardAgent/qitos	main	ok	1052	b4809ce13e76c9f2dfd453a75cf58db1d9f45676b5e4d7b8ad6affacbfe67d80
leodido/structcli	main	ok	194	fa7cdf62eec2a56637c11a3f5997d02032476f205fee5968e362e61bfd8922e3
kiaquila/unicorn-hub	main	ok	126	8e782d853887e08b27d1d21d37567b2330fa0fb67b71c7d437e416eb3cec55db
lukas-grigis/ralphctl	main	ok	1505	c717b405c77ff2a2230e3bfc9f62ec780f537fdce3eb454f250b6235674f30c5
MeherBhaskar/agent-rigor	main	ok	48	829e622553ee424ee4359f44c698c768467b070b1aa5d71ab063c82a0bb417f5
zxpmail/ReqForge	main	ok	1931	c982d09c57ab249a0c11efef3c79106c1f767c7c531cdceaeb4b5828ebc35118
BicaMindLabs/FuguNano	main	ok	473	71e6c9ed02ecc7015536e1433f01c6d223301417addfc73da9ccac550db233bc
core0-io/nio	main	ok	313	08d4a057df588f42d9e25eedfc335770504d5e8114c81573a9cdd7e8c1107d31
knewstimek/gorchera	master	ok	79	c15969cb28c43111aed676a75b63c1cf5de0e88eff46780d8ce3e8aa302eb2d3
microsoft/Build26-BRK243-claw-and-agent-harness-in-microsoft-foundry	main	ok	176	61ef982d4651b07a394add1e9de8416361c547563c8eff0ff15f42e20e2b8a56
listener-He/java-harness-agent	claude-code	ok	178	7938cf293b03efa756b08c00c3e15c821fe513a83056a5368f2c457a0cef8ab1
jity16/MiNerva	main	ok	336	f09fe7dc6a056b937b2cd7585992805bc3e2c95486b5250249b79ddbef29946a
Ranvier-Technologies/pixir	main	ok	374	359391b5fa6152b5f75eb909d9c09b0e1c1a3a47810814604593f2e04d153689
zosmaai/dhara	main	ok	258	e82dba5d797da372c25008d9c0aadc23a48aa4df0b32385ca94076969f57285b
asa-degroff/Porrima	main	ok	396	5af78b7f87c5165739d31b5ab76a0022d68a50c936ea643da418b716daeb8a29
Open-Harness/open-harness	master	ok	278	9a4b83f1b58cc834f36dbd7b99a3429b2d2f27cca742856d2805a7a410abde36
sehoon787/my-claude	main	ok	69	243fce861f9d6d04d0d3baf74715f02df9dea372ef55ef886701a4c8b1e7c817
Dominien/hubspot-sales-agent	main	ok	90	89f56e7b486978e867b8c6baa0233983ac54af98f35de7cf7ce8d7512afa949f
HexamindOrganisation/hexgate	main	ok	492	3d10c334442ba293fa1511c5ced264bc37cda5db19c3a9ae8276697c6e87dce1
joctaTorres/ratchet	main	ok	1304	a1688b89066b0f69daa68418a45c2c4fd7b37536928ecde3eda3e380ead4070f
prakashkagitha/evolving-agent-harnesses	main	ok	239	e0a4a0b6503b9c2e73494f88d7065ad9e047461367e291e889975892e38f60fe
BA-CalderonMorales/agent-harness	main	ok	275	4312b739d22cd0e9e480e0ccf51b9997d82825f5600840f087869385e40bcd10
ianphil/chamber	master	ok	716	01cc1238a0572d023cd6363a2d3544a8dc0ad7384272eac22b96c6870911285d
schalkneethling/skills-autoresearch-flue	main	ok	108	3971d0fd631e86cecb2cf95ae79563e81a8fcbba1ae576788e00fe5c2d8044c4
clark-labs-inc/clark-agent	main	ok	35	5bb8bbe3dd09478bcbb3e5e2bac64ee4a674de41be8152f01994e674d17d21f2
tenurehq/GroundEval	main	ok	54	d0920323abfc10f768dad38fc9d6c3eddc84be44414a4e38ed5b2b3f5dfafefd
ahwurm/localharness	main	ok	308	a7949684d4e0e3960fae078c602ab579def053978937fb2f3ac40ff73ba802a5
AAO-SH/fable-harness	main	ok	28	285e2f40b2821e4426e2be84a2ab89f66abf5650661745065b8a0a328590f6e1
3xcaffeine/frontier-swe-openenv	main	ok	182	8ed968839f76c9de07d2f393034a8c2ed8b88472ea7745d0564cc30f01fa97e0
lobehub/lobehub	canary	ok	12772	5f2d2e3a146eefe5be94d23769b6cfd0eef65d02c3f727edcc632520f42ac3ef
chensheng/opc-harness	main	ok	688	5f347f66061239d85e21975153e07b562e4fed1ae87e695a8059b9bee71d60a6
BitmapAsset/mythos-harness	main	ok	12	c92c669ff459d5f008d4a664c7b4af097896e219278c237b6ecd0cb82c3cdde4
chapzin/codex-harness-mcp	master	ok	87	6ff96f1588a7c08dc123ac25cd0a405f2d805fd9838adf23d1b86f1303f3dba6
Agent-Pattern-Labs/iso	main	ok	709	1c84b2b6f180de381574da2beb9edd8aa65d8c6ce653dbca95961562659da46b
human-again/orbit	master	ok	124	b1abf1e19cff150b1843fac83679698709528d16f9471cfd03e3e5698dc228e0
openexec/openexec	main	ok	1461	fadf5b4f5bd99182c68a649e144f7d1f4113023ab852722cc81c11cc15e9e96d
sky-valley/pi	main	ok	167	36ad3e69dbf226e65c76c787919abd2f4143cb6e6e9342ff96894891eb42c121
monoes/monomind	main	ok	6425	cb3c6706d09b83086c9467186c34fd88c40bc6ad4270b40638d6b07ec576f27f
memtomem/memtomem	main	ok	876	17915b544a7bccb58ec7e03828c6f4e2f072bdc73ce45cfc9a2562ee10f92eee
tomcounsell/ai	main	ok	2115	9114b35feb54610e45370baeed880e9b6f9889b12cab68c0d6c4dd6faa169bd0
epuerta9/vent	main	ok	35	cf00a1945d5b278c042f8014d0d0895c485264f34c190039847334660ef61475
omarismailb/product-wiki	main	ok	165	36bdbb59be36402e01f12108521852811cd116751a89d9d4653cdf800e33e948
huahuadeliaoliao/long-long-run	main	ok	25	79e109078444efa624c1da9d8ec7a2124419cf5f43a4f65f12516b202741d887
Peadarpol/ai-delivery-control	main	ok	304	84cd380e7c43df36ae15d6e7153b9fe0f84024ef613ffe4c41ba1ede0895feba
Nairon-AI/flux	main	ok	294	ce5f5b40e14939a6697864f4a1fac4445d6fe2972d55c0c0385d051c07e1e778
aksika/abtars	dev	ok	559	1cdbcb31820ccc0e6a0f29814e6c8242e90ccdcdb21f22e3aefd507d0672e6d9
xiaonancs/openclaw-study	main	ok	80	591f31b4195abf82e4ad5ef6106f4012556cc3a2a3484f10fedd5ce4207106cd
yfge/agent-harness-skills	main	ok	72	021a4cc161fc91ac8f0af98ed4a93b3c0ffec9601ee00ced9d6c2c5eac9c89cb
alvis-HaoH/gkd	main	ok	25	4198795886457d564bfc33f6948f29ee2382491449a077446ae2681e0eca5f61
m24927605/ait	main	ok	655	6763d402baf38d76862aa760108abfcda953464a50a3b59f6ae2e2745ac4ca0c
23ag1/completely	main	ok	143	29dfc587d85cdd7c84d0598cc17953a1103b52253b3f0d9ea0bc1348ed2cd5ca
hushctl/hush	main	ok	115	4b9c163f5104da38822d39b66d1062747131bec6703d22f09cff08c0025d6d9f
EpisodeYu/HarnessSmith	main	ok	122	41f00bfb6f59f5a33f81566631918b4c18e0716b963edf335dc9044ee1eb7990
HKUDS/AutoMemory	main	ok	25982	e106c1fec72c81fcbaf11ced4147fdd3af72fbd073366ff4dbf41a2689f6c090
Arthurescc/harness-creator	main	ok	10	737e0297e84ed7ce722296f5b47c0c99267a2c48a14441386fdee76fbb488ce4
andykswong/mithic	main	ok	635	f726e2ae63e09fee0ab051558da7c2fc311a242a019004fa6a7d9138925ca83c
senweaver/SenHarness	main	ok	1297	33e143710841780f5868bbd29b175e54058786c14669780e1dfc9c43b0bc31bd
yoshpy-dev/ralph	main	ok	723	13ce1c02701fe169ee41e1284bfad57af5b127b18895ca454cba5c98b9b13158
infoechoes/AutoBCI-Harness	main	ok	115	aaee05a5dbb66f5235d526d740bbbe0dc1e8ba40203a7827b63e419360a2b8bc
beydemirfurkan/opencode-gladio	main	ok	116	bf3403567e7aca354ba6fe0059c30901504d9603e42da148cc81ce0462438222
cobusgreyling/grok-build-arsenal	main	ok	71	2fa86da6e59cb06ef1356d7ac893f6b2225ff6b6b60119371daa5f6351a9d397
410979729/proofrail-openclaw	main	ok	59	5d62e0e3f382535d07324b734c53812ac88b464cbf33c72cb9d126ebff07795d
peter-olom/manor	main	ok	333	3b94ed50a57d22ddc536ae1245599595aa60f810f7625ae48135e4a50e9ee4c6
framein-dev/framein	main	ok	161	80b5b48a471e473fa16d99a56e9745b7147f20057ded149d5028961f23da831d
akml2013/agent-harness-java	main	ok	210	e16cee06222812d917a9b1653ecae63edbb1904435d9ee5dac3e4a865e166e70
xiaonancs/codex-source-analysis	main	ok	37	df1e1edaadd705d212d677b27caec3efb1d41836677569ca4ea09ab38cf26fc4
Jonhvmp/leopold	main	ok	196	61fc7d7a242e2e7ddb7a265b8a7922cda7c9462ecb64127e412978a0dc51c9b8
