source	default_branch	tree_status	file_count	tree_sha256
EthanSK/agent-bridge	main	ok	148	d086767616fd267c0d70956f32d44e5715520f5e0fc9433577fd708ee13d6aa2
sky54laozhu/building-an-agent-harness	master	ok	117	c4679dd3877e5d0705b6fa55d8a8cf7224b35eb1409940ce98e43ecf11efb2e7
BeamusWayne/HarnessTemplates	main	ok	58	2037cb9e29942516b7e011a2a82cbe2f77465d206e15193810b97bf8c578b538
memtomem/memtomem-stm	main	ok	296	c56b0b4e13d443e1ba5c51ef5cb7afdf5b2b19d253706d580ec8816ab5612d21
VibeCodingNights/agent-harnesses	main	ok	26	74c6a491bb158a5e09c13173f4526f3b8e853e3f851bbbb0439057283e064943
XXY-CH/Aetherion	main	ok	410	91b5682170443d643433e063b3223ce2eebaa465b503fd71f0afb33fa4d42be7
bettyguo/harness-engineer-roadmap	main	ok	115	3465c09cd04c0933546135e5a0796a25aee9f3b5cf275bbe9df27091bf7bcc5b
droidnoob/hew	main	ok	316	fde88d0c1ecfb82e380db607ce49d2d97ec60e4ea21c58a180fc7cf2b09b0a6c
mupozg823/codelens-mcp-plugin	main	ok	1099	0ad727b98d8ed18be8a3a46715d64cfa875c7e515b3bab107e9ec3cf48dafcb8
isagawa-co/isagawa-kernel	main	ok	73	d9b82bfc7a225007b8143d4ef86692d791bb8b86e687e8e75982e86a2997e3a6
Milind220/agent-sdk-rs	main	ok	29	7fdc2214e73c27bc0a850e5489f295f68446363706f6fc3328805e87701cc9a1
harshalmore31/phoenix-os	main	ok	283	35fda55ad7b7931911f9f7fa289f6031bdc6c2428c27198e96f193fe382aac36
Parker617/whalefall	main	ok	91	9bc41703f60311db0f0a393c7fe166ee6f3c5b33f1d77e6f08c770770ea1a4e2
neurocis/a0_superordinates	main	ok	85	f7e0c3d54c7ad3164de23f4c2078577e3ddb9963186151cd13800f218fd98d33
yu-iskw/sqlfluff-complexity	main	ok	391	9e65680e99a3ea9c1de4b6371a4b071e1ac2e29c6fcbe29b5186640c3e0200b6
CaesiumY/harness-optimizer	main	ok	11	6ff14341ebc50bb41bc243dfed9328879fbd5dedf2952cb7b371d0f455ae362b
gzhzk/nanodeer	main	ok	189	68599e7a4b1dffc1d3d190903a66441a2b2e24a9bca2679f87e71d7c3eb17407
lyc-aon/successor-agent	master	ok	285	b0f04ac8d2a2b27f1216b353cdafc0b0e0f7a3f81a62ab61790cb7fc83cd84d3
jeanlag1/vibeharness	main	ok	40	185d5c805490bc30d1e2cdcac2d9ba264ec706a02e57fbf8dfc4bb62cd0d27cc
verkyyi/tokenman	main	ok	36	3a739a71738faa31d62f5a70a1c83076c411b3ece39dafedf03b326f4d5e9b7a
edwardZhang/sps-cli	main	ok	443	3ca44a60d0a9cc98ccaa3d6771166075a5c4aa2a2d5cfd2e42c328b41fde59f9
GeorgeWingg/Neural-Computer	main	ok	104	1b2fa996eea5bbdcbde859018189f10422562541bc4d61b30e844af2c63047d1
mindtheproduct/vennie	main	ok	203	edecbbda0dcf4ba936500495ec8e8db47d2c8d6b2b05c1cce6edaa678abfa3dd
ferterahadi/canary-lab	main	ok	654	f38f533d59c6ab2fd09b850ffd772ff80455e11fa72d651c892b5413a2ae1cdc
PatterAI/skills	main	ok	15	e0a818eaec66a664d0cd0024cc236feee5866844d8f7b3de56422986198924a9
yenanjing/awesome-harness-engineering	main	ok	5	4e0eb05f8fe6f2b20ac641aff48cadfba4bfbd309271c19b1747f27dd72f159d
onblueroses/strata	main	ok	275	3888e7ecdcf58a9c4968afed000f88a9358509ae4c917e2c1d82a83ac28186e2
Muulor/AgentVis	main	ok	1176	dd73d211a3ee487d25ef8a903dfc9caab7d35e7c6aa39c70a2f55d0c277b3d2e
mirasoth/soothe	main	ok	1901	cfa28ca6cbefc61ad264c641530b61f6d346362214b98081d051ec9cf0bafcac
wujfeng712-ui/claude-code-harness-notes	main	ok	86	56a7c07278b1fdfcff99f99805084092f9c98dc1cf5685e4db356df79376020b
zester4/eltes	main	ok	697	b5d19b73fd27f3b3bdf4b790f04c6d4fa95b0fa8d8e1f3ad3a5cb2b065fea293
hoiung/sst3-ai-harness	main	ok	271	af5af93a2bd377ee52e1a3517ea68cb7a64eeda0d45d3fe9dc0fe693aa5f0240
ar27111994/agent-harness	main	ok	354	412bc8b7fef1e3dbe7c477d21fe975c30cc6f0513e1675c24b66263718516b91
zyziyun/claude-code-mini	main	ok	46	c6a3f1e3087153f2f0a8a43b10ac0ea2ab3fbf70235e4b88d84219e7c7cc47cd
dineshdb/pie	main	ok	117	795bba213f691183d9662256a4f06c3ae86425c4ae55541f346cc35a2b601d82
JoaoEquer/Oficina	main	ok	23	50d138d84a4fa5efa811ff0b1a507d1b759f5e4d0e7bee39c6f8006a0d206782
lordaeternus/agent-execution-harness	main	ok	217	b2499dd6426d2e80690b9e20c23b5eacb400fe2ab19dff5cebf4ab53cc670110
BeamusWayne/trace-vault	main	ok	88	ebbd686fe7dfc18daa6e2a5130c294edaee8ad8e0909d40233d8213c3181b3b0
Thakurvaibhav/platform-agent-harness	main	ok	104	4fbe69e1e660a6bbc269db023318d61e704da42cdacc1332e084738e5ade64e2
ryanjames85/grom	main	ok	77	bb0db1267781421ebfd449fe118854b7c0ff525b58999f2f494ea450eb1334b5
aitrace-dev/granclaw	main	ok	254	e6ad99deb9f6ca8ce4ba2a20e7c8ab969f653a4e014c5eb786b995ccfb4d1fa9
NeuroverseOS/Neuroverseos-governance	main	ok	339	b848a922dc8e7d7ac5eda08e0deb4f955f17c3dfbfeb4f25ba48f474401cc126
ourostack/ouroboros	main	ok	1233	89d9b7e918acd7fc57259ebeee9e291d64551426f89b60ad788262cb7dda3a49
PatterAI/patter-mcp	main	ok	45	819aed4ab8a344baa4b97741d1fbf32b9429017c571c738f8effd6ceb9e3b9f9
dahrkai/dahrk-node	main	ok	87	32b5df8b870b07cfc5ef794b5ccabe6159188f3c88199c5a305a413414e82d39
samartomar/ai-harness	main	ok	541	446168dac6f9232b10cff86d0703ad93fb1e61da4cf5ca5eac609a9bd6e85ded
raeseoklee/codexus	main	ok	382	772afcdd3c4643133b34d8a12c0b28b3afcea26036daafb579192d494ba2e44e
MendCode/MendCode	main	ok	2956	b94802e32e5682694e3890a5cff231ce9fe2d3c1450c009c1494fa303b27fbf1
FutronPrime/verity-harness	main	ok	228	3e9b137f30d32f809e79d409d8edd0f17cf730b14fecb8d43774cda37bbda3d2
secondorderai/ouroboros	main	ok	625	832c4583674641578c087f6b98dc5a1c0b1080e8d17759715a50cb6366015f46
katipally/friday-code	main	ok	254	5d0530b39717e267d86b682cd9e0442650f5f5da8e1dba5005aa76b8bf4772e7
leezythu/agent-harness-compare	main	ok	14	feb224c27e3268c233b7eaf4aa951b38cde8ce618716dad63436c44f95ce4956
androidZzT/harness-engineering-practice	main	ok	32	9db2550be0d5a2572f4ca42d981418339f79af0cf8ec1fff38e5dfc0dfc939fb
migos1990/ai-eng-team-harness	main	ok	44	b2e6fd56c57e809d0281a552b1cd233d77bcee8630a959652cb5ef32fdc671b2
youxufkhan/my-opencode-config	master	ok	47	454f28da2120964461f20011724d047d2bf24a388a6f5d8e652f23bab3c76ed3
MRGRD56/pi-omp-skills-autocomplete	master	ok	7	1bd5b0b26087ef0c40ebec21739d8b584c8160e7238fe14c373d6153bfcb4eb9
NFJones/mezzanine	main	ok	453	0584b71d3f7c4643fafd5d3dbb334fd24f31cbdd262bd7ce09e4c934416d0c41
binary16labs/prime-silo	main	ok	2250	88d8144c5105a293a7e15c0e5967c498d8041915e6f90fec2ef092acb23b3ce5
herreravalenz6620/context-compression	main	ok	55	372642c6437e7040a61d39ef607ec21654c2f5d2f0fa254f661f2ae9abca728b
spoke-sh/paddles	main	ok	2603	af0ae791c73ed93f1f20b7c12ff3e4676af0e6300c3e63c2f2fb425c475758bd
uzysjung/uzys-agent-harness	main	ok	524	e606b896e0326de305709512a7ca01055b8802731de3dd784c9263774c3e7de2
qimen039-code/claim-boundary-harness	main	ok	163	4fea620f0cd1d59d6f733db3f6b4d221635cf75431b46bac6390d7ad6b311f50
hssh8917/cc-skills	main	ok	86	a4e7601205ada3beeb1c6095a140aff8a945e6509356306df1a3eb00ee1a740c
Picrew/LLM-Harness	main	ok	9	719cc750c256abca6f238f084e3e67845632287e099ab185d710a0a51af8b5da
frankxai/agentic-business-os	main	ok	77	4773fec8fd33092c09e433ca59bda706eff481ab59d5f6d3212c4ed6b3113a41
shimo4228/agent-attribution-practice	main	ok	69	864c615be61e4b6a475285db5fcde81be790373310f088ebae4d840cf62c66b6
imagent-lab/learn-openai-responses-api	main	ok	162	85d1528d881f87f46af0e9ca5b89a61bba367704ca418916cff180f97ed73193
benlongmao/Self-becoming	main	ok	385	719e6bc539323216661cfb78c7be7cdf66efae84d4d21a40a666cec8086d1b47
HaaaappyDay/what-is-harness	main	ok	37	9e6c069dab2d954919de146d02c0ae4c5b05139b49f84e264a0b81cf063a56d4
hjnnjh/agent-learning	main	ok	36	4ee5adc98c0ad77a48a4080a9da3007cb44526e48cae8d5c05510a0096c76057
gjkoplik/hiveplotlib-agent-harness	main	ok	41	6ed862b16d2040dcb8ce9fced756060326caa86dcb89a4538ccb5368189d6eb1
DancingCircles/billing-ops-copilot	main	ok	80	45a4579d50125e86c45af283b068e14aa3e610c3f725857be353d16d1c6352c4
lian-tian-mo-zun/minimal-stable-python-agent	main	ok	18	0a39fa2e9a3c24778cb2c432a9ada2c7f6063cf7073087e40a365dfc7302c533
LeHungViet/scroll	main	ok	33	f9b48245cd8e6f8f6ab6e3ac626aed08e824e18317f555de26aae07bdaeda7c5
AtharshKrishnamoorthy/ARIVU	main	ok	536	d027475f12fc6e7e6f477dbe27a2c50462d7a3a9be999eb076fa64d3a6e9c24a
gzb1128/skill-forge	main	ok	74	e5974ba712d35c72309352531f47d64b0d402bd2bd83b65be23ff7cbc71be8cf
elizabethfuentes12/resilient-agent-harness-sample-for-aws	main	ok	42	f16edc22078e823c7f372e7450efd77ec3f700a8e85c1d001aac9ae5b5c7c023
luislozanogmia/fixingrok	main	ok	10	167bf9d95f7a99720867febd23457ec4a1a929dd24360cf91571fdcf0e5cfd13
mossagents/moss	main	ok	878	5b30f84a3178ae76ebeef6d5d384fd8005b41f111973a38939f720fea2b2c85d
guilingzhouyi-creator/NOMOS	main	ok	15274	55a53f358573d6e3b820ea24b2dab5efaa10e17d7aeb7f2317b5bc8397a8cc6b
KoreanCode/orange-hyper	main	ok	127	2dfe142b84a1f490c30dbc8510e37f237e9297ad2080b3cf45735a487344fc42
NullNyx/just-harness	main	ok	43	94088c950c20aecfee918b656c7fce1d1ff0272c01bb5fedebfa13f3bd798fcd
Catfish-75/claw-task-hub	main	ok	59	338539f6cbc03186ab42566852593be90b4e03c93fb940823e6b5b3ff8623093
AnayDhawan/oss-launch	main	ok	85	91959d171817579efa481f93a6a5ef5c7e227a3860357065cae1460fac71a38e
uppifyagency/loop-kernel	main	ok	44	a08bf88d414bb0a025d6d0018dae1bcf461ceffeadcf19ce884e4d6dfe4a3e00
hiloopai/hiloop-interceptor	main	ok	73	7e76647c9c92822cb972c333fdf35ce6863967765e7db4b7e6fdcca48b306b1f
BeamusWayne/Alfred	main	ok	275	7c4457ffc01dc7ccc935f085e2e03c874cd3d438b63c0c235a7512079d73fb78
shiftbloom-studio/myosotis	main	ok	108	064ec4e8e074396d8e36364d1bcefc832ac73c124b222de872958e914ded427a
acoyfellow/terrarium	main	ok	323	3dd22b2c4426b46b5cb8cdbe6d526b3e7982f943c3900d5d806dab92bbfaf2a7
the-sid-dani/second-brain-os	main	ok	260	e8e88d3079df5229e910e3e036eef3b3d28e51ebb11e1a0d0142c810dfb98cba
xLabel/AutoPatch-J	master	ok	201	473e49a13c9343435c881776d60e6810a8e5dcb8006da355f56655e7dd0ee9cd
samiralibabic/open-ended-agent	main	ok	32	2ba494da5222271da076e5af567fcbeea2f313048a044686dd84da985459261d
terva-sh/terva	release	ok	918	ccc67fa4997eb4bae22e0660257e5e1dd7bc62ff6e8ba6f848078483a87f6c5e
jd-solanki/krutrimbox	main	ok	210	5a454b5e76b5bffb245c50e99a8a54d8d71a4a96002c915e86b9c789760a8dce
jimmc414/opal-harness	main	ok	613	ff494ea5eb6f1db582459ab02a480825c29c1da93ecfabb16ef9d19f567facc8
wang2-lat/micro-harness	main	ok	41	bc09476793a90c2a290efba0bde5423df1b4376e87b4898528366715b0cc21c8
zkhorozianbc/reps	main	ok	1018	6df4b857ec24f094adc2dfade6451a4340eb3fdf4198407d877bd7dca0f43386
baksohyeon/mogui-agent-harness	main	ok	98	bc738544b1cd676ec8cc6c3fb28a453d379a3503b08d626ce2e57b4d0c52985f
anthony-maio/agent-harness-90m	main	ok	28	b72e8473f6ce8039bf94cabb0e3ef7df0ffd93f7a11ecff4cd27f788cbe025b8
RasputinKaiser/Self-Improvement-Plugin	main	ok	251	622218582f41f817b7e97755faf2d6dc342a253c6d21dcaa5000b1449db5f780
Othunderlight/tammam-agent	main	ok	98	d7b726e9964f53caf4d8c376d3f766941944608df27659d5f278d7c48c0a7c67
mantaray0/crew	main	ok	68	3b47a4d7e0eae5e60b96daf30cf6a629b383500a4e46b67ff3284eecc0404c3c
cpplain/lorah	main	ok	37	8ad60a73c6ef7b34a30ac6dab632621af6f0228be6e573c62db4e87c331eb6a8
janani-h-kumar/em-ai-labs	master	ok	104	f651ebaa586c9ac718a915d756ff6ddc432611f545e70b8489ba59366c118563
gloweaseco-leo/gloweaseco-leo	main	ok	1	d0919d5bb7576d4b1a495856f1e561985d1063a8e22c74dfb90a5267c165331d
maxkskhor/pokemon-harness	pokemon-harness	ok	109	0bf1f27ad654b1c73dd96e75fa1e19ba12dd8a80905fbbd45e1c1095fb92fff2
bhanuvikas/minion-cli	main	ok	217	25348ca240199d8c9e2298c29d73ef3c8de9c258caadba967ef726922dc6fdfd
pko89403/A-RAG	main	ok	32	10e17e83f51795846125c73d238e7229be809d8c2690d62518e909df27093b56
dotoricode/tink-harness	main	ok	268	90c5d52bcff32acc5d57aa4f523b2cad91cc5702cffc1f739b29832e4ce5a894
playbasis/agent-os	main	ok	92	08a2f280ce080bc6595fc5f108641efb33000bc038588c439ecc6f9935508d87
0kim0bos/yam	main	ok	64	6d3333eb4ac787e5121adf266cb5b3f7f94ddc6128662ff16ebed9ad449cc395
samuelnp/centinela	main	ok	3068	4b8fe9b3553c4b39201f63c858415fa969b06a84a8f44c0dedac6e43c1d3f883
nanawanzii/deli-autoresearch-skill-protocol	main	ok	13	419291aa78604ea78c8782a4773c76b30e17ee2ad6b23036e62da3bef8d8f867
Zwc-11/Murmur-ai-harness	main	ok	241	309b22e31535e906949564a5c738a3e186de0fdee22bee82c816ae244d8739d0
kentunderage549/cc-harness-skills	main	ok	43	bc78ff22cf752a72cf5470ae89e6b35bc95aa280fcb600942303032ab0e508e1
contextosai/skills	main	ok	24	ac9fc193dcc44eff86b298ec257cfbae711685ddfc4e09c4694cf935ca8f9010
kedarvartak/rote	main	ok	198	857556c715fdda74ef03040fa5715f14abf9dce155c69cee233a8fb603a5e1ed
alexsds/ade-workflow	main	ok	32	ebf2a73932c0124dda3f06f65deda13d2b24866588c7218eeed45b2a14ab27a5
lastmindforever36/agent-grounded-infrastructure	main	ok	49	fb1bb3ee370f46da67fdb978750978281706fa4a105afb00a367ddaf5a4da9d7
yuecao365/agent-codebase-analysis-skill	main	ok	14	d517716039cf1f9d2e0708928ceb7f3c0564a874a5e2036b30f8a0bd23086659
rjunee/neutron	main	ok	2178	7929bd88deb3ad2b41d46d42d33f21e74ea78af96d7d1f85a836778a6cf5858e
pavel-voronin/tgdyk	main	ok	12	8f8e8a1c5c96379262c47f5a006f3a7cdada2828818e5c79a754190ecbad3d03
RhythrosaLabs/claw-code-ui	main	ok	189	15af43684327e75f879a2dac931b48bdd5dd7e8db18824317deda3ea6b9b1e36
MarcusViniciusBarcelos/spec-agent	main	ok	86	1d08d007261c8f10786a3162818d693e7b2d5202b613c91a90f82f4a638e4eb5
emavague180/claw-code-parity	main	ok	248	45cee85e3706a41cf7cbf0867549a851dd6d5702e5eed2ab6dac2b443950e098
veithly/build-your-own-agent	main	ok	47	d380286dccef627cf86a75270207d5829c8cb18f9161813bb7677d6652f7fd1d
nevenincs/vaultspec-core	main	ok	1283	ac22a73e4e6dbc6f441830aa037c4637bbc8fa2cb31be74c50195f57209fc971
agi-friendly/domain-navigation-layer	main	ok	114	529fbb42b4c42aee63858da711822618a3d6867eeff5cbe081b30723ab688eae
saorsa-labs/fluers	main	ok	91	2e354914a96f63c94d1b5fc5ba790d13ee575695dee01feb8725bb02d9ea15b8
Abbasi-Alain/atlas	main	ok	118	d8ec216e9d0516ad179731fa558c3fdd71ebe6cf6e372150a2eb2d87d0c3a5e0
lk19940215/claude-coder	main	ok	2365	f6d9826a5f2cf18c337c3bb026d4a2c779d18647254c160d8c6c0c4b0b9e242b
hannsxpeter/mythify	main	ok	166	eba7e9ee4faae2513c60347558868e2c82f0a2c4240a4499d04d9faad33fe8f9
graphrefly/graphrefly-ts	main	ok	1572	37d7a9b6c86a88ac58df1ffb5b4f63988449a3e2113aaae9962ad593b7733671
IgorGanapolsky/mac-yolo-safeguards	main	ok	739	ee0fc790f323572adbe68ae68c1aba02f4a1072a0fcabb3495e79f29fbfee2fa
qwerfunch/harness-boot	main	ok	668	922c6095bf91be125a147435dcd45eb438a42ca5225979d534328f53013c0bba
zhuzhiguang927-spec/investor-harness-oss	main	ok	132	dca0c0a37359b2348a43f1097431d15bb18db0cb9c727f4acf003403957ac43c
MonyetBatu/practice-theory-implementation	main	ok	389	e4df8911f5fab10adccfd6b217731ffa03a79c5015031c45bdbca4c52c8e6351
Siddhant-Goswami/Crucible	main	ok	230	c643333d0b0b503c2c58b22b680504481ef8bf2c21afe5f1a27490f4d4788172
fastbeast2023-netizen/awesome-harness-engineering	main	ok	5	fada2ae3f35687a0637ea358e2f72d80dface69c2618ef4ac06cfcf26af32fc2
brandoncarneiro/harness-lab	main	ok	45	4c28589118d1b4f4d91af94347e5a7e7debaa154ba3847e5cad852637e842e82
Edge-Explorer/Kaggle-SAE	main	ok	6	4b5af0b20d8bb3b3f89dc59b6f583dfcbc03a0f18d53f06eeafc28c98dd96bde
rapoii/vex	master	ok	234	7521264076730ac88ccf373e1a880d7e42b6b934dc489a0e64cc5011c95aaa16
tabbypyrotechnic519/claw-code-parity	main	ok	239	f517f204e26af11d5256197724701af73e184aafa7f96a88959fa3ce4e635ebc
WhiteNoiseK/agent-harness-starter	main	ok	97	2a4653d7ba2ee2e7b1d102d2f5c7f15bc4108f05a58a8b138701e1ef6c712daf
zjukop/deepseek-harness	main	ok	41	a80b1989e689c26f00721fdb8b687315914b17e5de696a414aa0497dba813ae9
sriv2804/agentflow	main	ok	41	6d7a7068af8201bbc98519ad9177f026e89b13ac85bdcf48b219c2c579964780
