1code	https://github.com/21st-dev/1code
2501 CLI	https://github.com/2501-ai/cli
5dive	https://github.com/5dive-ai/5dive
A3M Router	https://github.com/Das-rebel/a3m-router
accomplish	https://github.com/accomplish-ai/accomplish
ActPlane	https://github.com/eunomia-bpf/ActPlane
ActraDeck	https://github.com/actradeck/actradeck
Aeon	https://github.com/aaronjmars/aeon
affiliate-skills	https://github.com/Affitor/affiliate-skills
Agent AFK	https://github.com/griffinwork40/agent-afk
Agent CLI Menu	https://github.com/roypadina/AgentCliMenu
Agent FM	https://github.com/agentfm-ai/agent-fm
Agent Memory System	https://github.com/RavByte-AI/agent-memory-system
Agent Sessions	https://github.com/jazzyalex/agent-sessions
Agent Teams	https://github.com/777genius/agent-teams-ai
agent-browser	https://github.com/vercel-labs/agent-browser
agent-deck	https://github.com/asheshgoplani/agent-deck
agent-kanban	https://github.com/saltbo/agent-kanban
agent-lsp	https://github.com/blackwell-systems/agent-lsp
agent-of-empires	https://github.com/njbrake/agent-of-empires
agent-orchestrator	https://github.com/ComposioHQ/agent-orchestrator
agent-qa	https://github.com/vostride/agent-qa
agent-runbook	https://github.com/KnoxOps/agent-runbook
agent-terminal	https://github.com/jasonkneen/agent-terminal
agent-trace	https://github.com/ertygiq/agent-trace
AgentBox	https://github.com/madarco/agentbox
AgentDiff	https://github.com/codeprakhar25/agentdiff
Agentic Engineering Framework	https://github.com/DimitriGeelen/agentic-engineering-framework
agentic-harness	https://github.com/MrBogomips/agentic-harness
Agentless	https://github.com/OpenAutoCoder/Agentless
AgentLint	https://github.com/0xmariowu/AgentLint
AgentManager	https://github.com/kevinelliott/agentmanager
AgentPack	https://github.com/vishal2612200/agentpack
AgentPipe	https://github.com/kevinelliott/agentpipe
AgentPipe	https://github.com/Xiaofuziod/agentpipe
AgentPlane	https://github.com/basilisk-labs/agentplane
agentpreflight	https://github.com/kaylacar/agentpreflight
AgentSight	https://github.com/eunomia-bpf/AgentSight
AgentsMesh	https://github.com/AgentsMesh/AgentsMesh
AgentTier	https://github.com/agenttier/agenttier
agenttrace	https://github.com/luoyuctl/agenttrace
Agon	https://github.com/AutoResearch-Factory/Agon
agx	https://github.com/ramarlina/agx
AI Agent Safety Starter Pack	https://github.com/el-zachariah/ai-agent-safety-starter-pack
ai-maestro	https://github.com/23blocks-OS/ai-maestro
aicfg	https://github.com/iPythoning/aicfg
Aider	https://github.com/Aider-AI/aider
aizen	https://github.com/vivy-company/aizen
Amazon Q Developer CLI	https://github.com/aws/amazon-q-developer-cli
Amp	https://sourcegraph.com/amp
amux	https://github.com/andyrewlee/amux
amux	https://github.com/mixpeek/amux
antfarm	https://github.com/snarktank/antfarm
Aperant	https://github.com/AndyMik90/Aperant
ariana	https://github.com/ariana-dot-dev/ariana
Armorer Guard	https://github.com/ArmorerLabs/Armorer-Guard
assistant	https://github.com/kcosr/assistant
Asynkor	https://github.com/asynkor/asynkor
authsome	https://github.com/agentrhq/authsome
AutoCodeRover	https://github.com/AutoCodeRoverSG/auto-code-rover
automaker	https://github.com/AutoMaker-Org/automaker
automata	https://github.com/sentientwave/automata
ax	https://github.com/Necmttn/ax
babyagi3	https://github.com/yoheinakajima/babyagi3
Bernstein	https://github.com/chernistry/bernstein
Binharic	https://github.com/CogitatorTech/binharic-cli
Bring Your AI	https://github.com/unitedideas/bringyour-mcp
brood-box	https://github.com/stacklok/brood-box
Bwee	https://bwee.app
Cadence	https://github.com/axledbetter/cadence
Camofox Browser	https://github.com/jo-inc/camofox-browser
cashclaw	https://github.com/moltlaunch/cashclaw
Cate	https://github.com/0-AI-UG/cate
Catnip	https://github.com/wandb/catnip
cctrack	https://github.com/nvwalj/claude-cost-tracker
centaur	https://github.com/paradigmxyz/centaur
cestDone	https://github.com/olkano/cestDone
CLAII	https://github.com/agencyswarm/CLAII
Claim Boundary Harness	https://github.com/qimen039-code/claim-boundary-harness
Claude Code	https://github.com/anthropics/claude-code
Claude Code Tools	https://github.com/pchalasani/claude-code-tools
Claude Command Center (CCC)	https://github.com/amirfish1/claude-command-center
Claude Engineer	https://github.com/Doriandarko/claude-engineer
Claude Squad	https://github.com/smtg-ai/claude-squad
claude-cmd	https://github.com/kiliczsh/claude-cmd
claude-code-dual-build	https://github.com/cjcsecurity/claude-code-dual-build
claude-code-router	https://github.com/musistudio/claude-code-router
claude-dash	https://github.com/krabat-l/claude-dash
claude-flow	https://github.com/ruvnet/claude-flow
claude-northstar	https://github.com/Nisarg38/claude-northstar
claude-squad	https://github.com/smtg-ai/claude-squad
claudebox	https://github.com/numtide/claudebox
Claudescope	https://github.com/vladar107/claudescope
claude_code_bridge	https://github.com/bfly123/claude_code_bridge
Claurst	https://github.com/Kuberwastaken/claurst
Clave	https://github.com/codika-io/clave
Claw Code	https://github.com/instructkr/claw-code
Claw Code	https://github.com/ultraworkers/claw-code
claw-code-agent	https://github.com/HarnessLab/claw-code-agent
claw0	https://github.com/shareAI-lab/claw0
clawe	https://github.com/getclawe/clawe
Clawith	https://github.com/dataelement/Clawith
ClawTeam	https://github.com/HKUDS/ClawTeam
ClawWork	https://github.com/HKUDS/ClawWork
CLI Agent Orchestrator (CAO)	https://github.com/awslabs/cli-agent-orchestrator
click-to-mcp	https://github.com/Coding-Dev-Tools/click-to-mcp
CliDeck	https://github.com/rustykuntz/clideck
Cline CLI	https://github.com/cline/cline
CLITrigger	https://github.com/HyperAITeam/CLITrigger
clu	https://github.com/arjia-labs/clu
cmux	https://github.com/manaflow-ai/cmux
Coasts	https://github.com/coast-guard/coasts
CodeAgentSwarm	https://www.codeagentswarm.com
Codebuff	https://github.com/CodebuffAI/codebuff
Codel	https://github.com/semanser/codel
CodeMachine-CLI	https://github.com/moazbuilds/CodeMachine-CLI
CodeNomad	https://github.com/NeuralNomadsAI/CodeNomad
CoderPlan	https://coderplan.ai/
Codex CLI	https://github.com/openai/codex
Codex Infinity	https://github.com/lee101/codex-infinity
codex-profiles	https://github.com/Ducksss/codex-profiles
CodexMonitor	https://github.com/Dimillian/CodexMonitor
Cognitropy Lab	https://github.com/DaxxSec/cognitropy-lab
collaborator	https://github.com/collaborator-ai/collab-public
Command Code	https://github.com/CommandCodeAI/command-code
Commander	https://thecommander.app
company-skill	https://github.com/jagmarques/company-skill
CompanyHelm	https://github.com/CompanyHelm/companyhelm
constellagent	https://github.com/owengretzinger/constellagent
Context Kit	https://github.com/JDDavenport/context-kit
ContextZip	https://github.com/jee599/contextzip
Continue CLI	https://github.com/continuedev/continue
CoPaw	https://github.com/agentscope-ai/CoPaw
corellis	https://github.com/CorellisOrg/corellis
Coro Code	https://github.com/Blushyes/coro-code
Cortex Code CLI	https://www.snowflake.com/en/product/cortex-code/
Cosmosmith	https://github.com/devnomad-byte/cosmosmith
cowork-to-code-bridge	https://github.com/abhinaykrupa/cowork-to-code-bridge
Crab Code	https://github.com/crabforge/crab-code
Crab Code	https://github.com/lingcoder/crab-code
Crush	https://github.com/charmbracelet/crush
Crystal	https://github.com/stravu/crystal
Cursor AI Automated Team	https://github.com/joinwell52-AI/joinwell52
Cursor CLI	https://cursor.com/cli
cursor-agent	https://github.com/civai-technologies/cursor-agent
CyMetica AI / EventTrader	https://cymetica.com?utm_source=github&utm_medium=pr&utm_campaign=ai-native-outreach
Cynative	https://github.com/cynative/cynative
Dakera	https://github.com/dakera-ai/dakera-mcp
Darce	https://github.com/AmerSarhan/darce-cli
defract	https://defract.dev
denchclaw	https://github.com/DenchHQ/denchclaw
Devin	https://devin.ai
Devon	https://github.com/entropy-research/Devon
Dex	https://github.com/francescoalemanno/dex
Dexto	https://github.com/truffle-ai/dexto
dmux	https://github.com/standardagents/dmux
doforu	https://github.com/yctech2026/Doforu-APP
dorothy	https://github.com/Charlie85270/Dorothy
driftless	https://github.com/mizan0515/driftless
Droid	https://github.com/Factory-AI/factory
DvalinCode	https://github.com/arthurpanhku/dvalincode
EchoCoding	https://github.com/launsion-boop/EchoCoding
Emdash	https://github.com/generalaction/emdash
Every Code	https://github.com/just-every/code
FetchCoder	https://github.com/fetchai/fetchcoder
FetchCoder	https://github.com/fetchai/fetchcoder-releases
Forge	https://github.com/LucasDuys/forge
ForgeCode	https://github.com/antinomyhq/forge
Free Code	https://github.com/paoloanzn/free-code
fusion	https://github.com/Runfusion/Fusion
g3	https://github.com/dhanji/g3
Galley	https://github.com/shinpr/galley
gastown	https://github.com/steveyegge/gastown
gate4agent	https://github.com/ZENG3LD/gate4agent
Gemini CLI	https://github.com/google-gemini/gemini-cli
ghast	https://github.com/aidenybai/ghast
ghostclaw	https://github.com/b1rdmania/ghostclaw
GitClaw	https://github.com/open-gitagent/gitclaw
GitHub Copilot in the CLI	https://github.com/github/copilot-cli
GlanceTerm	https://github.com/jessemaxh/GlanceTerm
gnap	https://github.com/farol-team/gnap
Goose	https://github.com/block/goose
gptme	https://github.com/gptme/gptme
great_cto	https://github.com/avelikiy/great_cto
grite	https://github.com/neul-labs/grite
Grok CLI	https://github.com/superagent-ai/grok-cli
Groq Code CLI	https://github.com/build-with-groq/groq-code-cli
Guardian Agent Prompts	https://github.com/milkomida77/guardian-agent-prompts
guardian-agent-prompts	https://github.com/milkomida77/guardian-agent-prompts
guild	https://github.com/mathomhaus/guild
h5i	https://github.com/h5i-dev/h5i
HagiCode	https://hagicode.com/
handoff	https://github.com/dazuiba/handoff
Harness Starter Kit	https://github.com/harnessworks/harness-starter-kit
hcom	https://github.com/aannoo/hcom
Hephaestus	https://github.com/agentlas-ai/Hephaestus
herdr	https://github.com/ogulcancelik/herdr
Hermes Agent	https://github.com/NousResearch/hermes-agent
hermes-agent	https://github.com/NousResearch/hermes-agent
Hermit	https://github.com/heggria/Hermit
humanlayer	https://github.com/humanlayer/humanlayer
IM.codes	https://github.com/im4codes/imcodes
IronClaw	https://github.com/nearai/ironclaw
ivy-tendril	https://github.com/Ivy-Interactive/Ivy-Tendril
jat	https://github.com/joewinke/jat
jean	https://github.com/coollabsio/jean
Junie CLI	https://junie.jetbrains.com
kasetto	https://github.com/pivoshenko/kasetto
Keen Code	https://github.com/mochow13/keen-code
Kilo Code CLI	https://github.com/Kilo-Org/kilocode
Kimi CLI	https://github.com/MoonshotAI/kimi-cli
KinthAI	https://kinthai.ai
Kode CLI	https://github.com/shareAI-lab/Kode-cli
kodo	https://github.com/ikamensh/kodo
KubeStellar Console kc-agent	https://github.com/kubestellar/console
lalph	https://github.com/tim-smart/lalph
lemon	https://github.com/z80dev/lemon
leon	https://github.com/leon-ai/leon
Letta Code	https://github.com/letta-ai/letta-code
LettaBot	https://github.com/letta-ai/lettabot
lifeos-cli	https://github.com/liujuanjuan1984/lifeos-cli
linear-cli	https://github.com/phnx-labs/linear-cli
LionClaw	https://github.com/moshthepitt/lionclaw
lobsterai	https://github.com/netease-youdao/lobsterai
Loki Mode	https://github.com/asklokesh/loki-mode
loki-mode	https://github.com/asklokesh/loki-mode
loom	https://github.com/ghuntley/loom
LoopTroop	https://github.com/looptroop-ai/LoopTroop
Loopy	https://github.com/arjunkshah/loopy
lucinate	https://github.com/lucinate-ai/lucinate
m1nd	https://github.com/maxkle1nz/m1nd
machine	https://github.com/katspaugh/machine
MartinLoop	https://github.com/Keesan12/martin-loop
Mentat CLI	https://mentat.ai/docs/cli
mercury	https://github.com/Michaelliv/mercury
MetaClaw	https://github.com/aiming-lab/MetaClaw
Mini-Kode	https://github.com/minmaxflow/mini-kode
MiroShark	https://github.com/aaronjmars/MiroShark
Mistral Vibe	https://github.com/mistralai/mistral-vibe
Moltis	https://github.com/moltis-org/moltis
multi-agent-shogun	https://github.com/yohey-w/multi-agent-shogun
multi-agent-workflow-kit	https://github.com/laris-co/multi-agent-workflow-kit
multica	https://github.com/multica-ai/multica
mux	https://github.com/coder/mux
nanobot	https://github.com/HKUDS/nanobot
NanoClaw	https://github.com/gavrielc/nanoclaw
Nanocoder	https://github.com/Nano-Collective/nanocoder
NemoClaw	https://github.com/NVIDIA/NemoClaw
Neovate Code	https://github.com/neovateai/neovate-code
neuralyzer	https://github.com/gintasz/neuralyzer
Nex	https://github.com/nex-crm/nex-as-a-skill
Nimbalyst	https://github.com/nimbalyst/nimbalyst
nori-cli	https://github.com/tilework-tech/nori-cli
Not Human Search	https://github.com/unitedideas/nothumansearch
NotFair	https://github.com/nowork-studio/NotFair
ntm	https://github.com/Dicklesworthstone/ntm
NullClaw	https://github.com/nullclaw/nullclaw
Octomind	https://github.com/Muvon/octomind
octomux	https://github.com/ShreyPaharia/octomux
oh-my-kimi	https://github.com/dmae97/oh-my-kimi
OH-MY-PI	https://github.com/can1357/oh-my-pi
OMK	https://github.com/dmae97/open-multi-agent-kit
OneCLI	https://github.com/onecli/onecli
Onepilot	https://onepilotapp.com
Open Interpreter	https://github.com/OpenInterpreter/open-interpreter
open-claude-cowork	https://github.com/ComposioHQ/open-claude-cowork
open-codex	https://github.com/ymichael/open-codex
OpenCastle	https://github.com/monkilabs/opencastle
OpenClaw	https://github.com/openclaw/openclaw
OpenCode	https://github.com/anomalyco/opencode
OpenCode Mobile	https://github.com/dzianisv/opencode-mobile
openfang	https://github.com/RightNow-AI/openfang
opengoat	https://github.com/marian2js/opengoat
OpenHands	https://github.com/All-Hands-AI/OpenHands
openHarness	https://github.com/zhijiewong/openharness
openkanban	https://github.com/techdufus/openkanban
OpenWork	https://github.com/different-ai/openwork
orc	https://github.com/spencermarx/orc
Orca	https://github.com/stablyai/orca
ORCH	https://github.com/oxgeneral/ORCH
OSOP	https://github.com/Archie0125/osop-agent-rules
Ouijit	https://github.com/ouijit/ouijit
overloop-cli	https://github.com/sortlist/overloop-cli
paperclip	https://github.com/paperclipai/paperclip
Parallel Code	https://github.com/johannesjo/parallel-code
Parallel Code	https://github.com/nicobailon/parallel-code
parallel-code	https://github.com/johannesjo/parallel-code
PATAPIM	https://patapim.ai
PatchWarden	https://github.com/jiezeng2004-design/PatchWarden
Pi	https://github.com/badlogic/pi-mono
pi-boss	https://github.com/skyfallsin/pi-boss
pi-builder	https://github.com/arosstale/pi-builder
pi-mem	https://github.com/jo-inc/pi-mem
pi-reflect	https://github.com/jo-inc/pi-reflect
pi-room	https://github.com/skyfallsin/pi-room
piclaw	https://github.com/rcarmo/piclaw
PicoClaw	https://github.com/sipeed/picoclaw
picocode	https://github.com/jondot/picocode
Plandex	https://github.com/plandex-ai/plandex
postmortemthis	https://github.com/Softeria/postmortemthis
Praman	https://github.com/mrkanitkar/playwright-praman
Project Tiny Context Harness	https://github.com/Seven128/project-tiny-context-harness
Proliferate	https://github.com/proliferate-ai/proliferate
pulpo	https://github.com/darioblanco/pulpo
QQCode	https://github.com/qnguyen3/qqcode
Qwen Code	https://github.com/QwenLM/qwen-code
RA.Aid	https://github.com/ai-christianson/RA.Aid
Ralph Workflow	https://github.com/Ralph-Workflow/Ralph-Workflow
ralph-claude-code	https://github.com/frankbria/ralph-claude-code
ralph-harness	https://github.com/rxdt/py_ralph_frame
ralph-orchestrator	https://github.com/mikeyobrien/ralph-orchestrator
ralph-tui	https://github.com/subsy/ralph-tui
ralphy	https://github.com/michaelshimeles/ralphy
rein	https://github.com/SalzDevs/rein
Relay	https://github.com/jcast90/relay
Relay Baton	https://github.com/guorunjie/codex-relay-baton-guardian
Remote OpenClaw	https://github.com/aidevelopers2/remoteopenclaw-mcp
repomon	https://github.com/AliHamzaAzam/repomon
rho	https://github.com/mikeyobrien/rho
RoleCraft	https://github.com/sametcelikbicak/rolecraft
RondoFlow	https://github.com/rondoflow/rondoflow
Roo Code CLI	https://github.com/RooCodeInc/Roo-Code
rowboat	https://github.com/rowboatlabs/rowboat
sage	https://github.com/youwangd/SageCLI
San	https://github.com/genai-io/san
schliff	https://github.com/Zandereins/schliff
scion	https://github.com/GoogleCloudPlatform/scion
shire	https://github.com/victor36max/shire
signals-cli	https://github.com/sortlist/signals-cli
Skill Hub	https://github.com/rdone4425/skill
Skill Hub	https://skill.442595.xyz/
skill-optimizer	https://github.com/fastxyz/skill-optimizer
skillfold	https://github.com/byronxlg/skillfold
skillreaper	https://github.com/thousandflowers/skillreaper
Smelt	https://github.com/leonardcser/smelt
Smol Developer	https://github.com/smol-ai/developer
sortie	https://github.com/sortie-ai/sortie
stapler	https://github.com/googlarz/stapler
Stash	https://github.com/SectorOPS/Stash
subtask	https://github.com/zippoxer/subtask
supacode	https://github.com/supabitapp/supacode
SuperCompress	https://supercompress.vercel.app
Superset	https://github.com/superset-sh/superset
swarm-protocol	https://github.com/phuryn/swarm-protocol
SWE-agent	https://github.com/SWE-agent/SWE-agent
symphony	https://github.com/openai/symphony
t3code	https://github.com/pingdotgg/t3code
Tabnine CLI	https://docs.tabnine.com/main/getting-started/tabnine-cli
takopi	https://github.com/banteg/takopi
The Factory	https://github.com/akashgit/remote-factory
the-perfect-orchestrator	https://github.com/daman8271/the-perfect-orchestrator
thurbox	https://github.com/Thurbeen/thurbox
tmux-ide	https://github.com/wavyrai/tmux-ide
tmuxlet	https://github.com/CodefiLabs/tmuxlet
Toad	https://github.com/batrachianai/toad
toprank	https://github.com/nowork-studio/toprank
toryo	https://github.com/JesseRWeigel/toryo
Trae Agent	https://github.com/bytedance/trae-agent
traintrack	https://github.com/OKKHALIL3/traintrack
tutti	https://github.com/nutthouse/tutti
TWZRD Agent Intel	https://intel.twzrd.xyz
UACOS	https://github.com/caotiensinh/uacos
Unship	https://github.com/mbenhard/unship
Untether	https://github.com/littlebearapps/untether
Vestige	https://github.com/samvallad33/vestige
vibe-kanban	https://github.com/BloopAI/vibe-kanban
vibe-tree	https://github.com/sahithvibudhi/vibe-tree
vibecodex	https://github.com/yerdaulet-damir/vibecodex
vibecraft	https://github.com/rayzhudev/vibecraft
VibePod	https://github.com/VibePod/vibepod-cli
VT Code	https://github.com/vinhnx/vtcode
Warp	https://github.com/warpdotdev/Warp
Weaver	https://github.com/sean35mm/weaver
Wit	https://github.com/amaar-mc/wit
wreckit	https://github.com/mikehostetler/wreckit
x402-proxy	https://github.com/cascade-protocol/x402-proxy
y7os	https://github.com/yahyasaqban-lab/y7os
Yaw	https://yaw.sh
Zap	https://github.com/zap-coding-agent/zap-coding-agent
zclaw	https://github.com/tnm/zclaw
zeroclaw	https://github.com/theonlyhennygod/zeroclaw
ZeroClaw	https://github.com/zeroclaw-labs/zeroclaw
zeroshot	https://github.com/the-open-engine/zeroshot
zosma-qa	https://github.com/zosmaai/zosma-qa
zot	https://github.com/patriceckhart/zot
